Titel,URL,Hash,Revision,Last Modified,Ist Spiegel+,Text-Dateiname,HTML-Dateiname
Druck der Trump-Regierung_ Übergangspräsidentin der Columbia-Universität tritt ab,https://www.spiegel.de/wissenschaft/uebergangs-praesidentin-der-columbia-universitaet-tritt-ab-a-ac6bd36a-ec32-48b9-8f65-353a10aa14f2,946f90,0,2025-03-29T10:35:00+01:00,False,Druck der Trump-Regierung_ Übergangspräsidentin der Columbia-Universität tritt ab_946f90.txt,Druck der Trump-Regierung_ Übergangspräsidentin der Columbia-Universität tritt ab_946f90.html
+Klimapolitik_ Deutsche Klimaziele 2030 gefährdet trotz Emissionsrückgang,https://www.spiegel.de/wissenschaft/klimapolitik-deutsche-klimaziele-2030-gefaehrdet-trotz-emissionsrueckgang-a-da3922e0-dfc3-426d-92ce-c3f94249ada4,d59a39,0,2025-03-14T09:33:00+01:00,True,,+Klimapolitik_ Deutsche Klimaziele 2030 gefährdet trotz Emissionsrückgang_d59a39.html
Schwaben_ Deutsches Plesiosaurus-Fossil verändert Sichtweise auf eine ganze Art,https://www.spiegel.de/wissenschaft/natur/schwaben-deutsches-plesiosaurus-fossil-veraendert-sichtweise-auf-eine-ganze-art-a-81248302-b023-423d-a643-62a7e383922e,991c71,0,2025-04-02T10:25:00+02:00,False,Schwaben_ Deutsches Plesiosaurus-Fossil verändert Sichtweise auf eine ganze Art_991c71.txt,Schwaben_ Deutsches Plesiosaurus-Fossil verändert Sichtweise auf eine ganze Art_991c71.html
Klimaschutz und Schuldenpaket_ So wird das Geld sinnvoll verteilt - Podcast,https://www.spiegel.de/wissenschaft/klimaschutz-und-schuldenpaket-so-wird-das-geld-sinnvoll-verteilt-podcast-a-1ddc6efd-bf7b-4190-a8d4-e572156da2eb,208985,0,2025-03-19T19:34:00+01:00,False,Klimaschutz und Schuldenpaket_ So wird das Geld sinnvoll verteilt - Podcast_208985.txt,Klimaschutz und Schuldenpaket_ So wird das Geld sinnvoll verteilt - Podcast_208985.html
"+Erfolg der AfD_ »Je weniger ich weiß und verstehe, desto schneller lasse ich mich verführen«",https://www.spiegel.de/wissenschaft/erfolg-der-afd-je-weniger-ich-weiss-und-verstehe-desto-schneller-lasse-ich-mich-verfuehren-a-059cbfe9-04ad-401e-b308-eb82e35a0db6,ecba78,0,2025-03-09T15:34:00+01:00,True,,"+Erfolg der AfD_ »Je weniger ich weiß und verstehe, desto schneller lasse ich mich verführen«_ecba78.html"
James-Webb-Teleskop knipst spektakuläres Foto von »Weltraum-Tornado«,https://www.spiegel.de/wissenschaft/weltall/james-webb-teleskop-knipst-spektakulaeres-foto-von-weltraum-tornado-a-9e68adb8-eeb4-4180-bc93-f50a2377cee5,e65280,0,2025-03-25T16:14:00+01:00,False,James-Webb-Teleskop knipst spektakuläres Foto von »Weltraum-Tornado«_e65280.txt,James-Webb-Teleskop knipst spektakuläres Foto von »Weltraum-Tornado«_e65280.html
Ostsee_ Forscher aus Rostock wecken Alge nach 7000 Jahren Dauerschlaf,https://www.spiegel.de/wissenschaft/natur/ostsee-forscher-aus-rostock-wecken-alge-nach-7000-jahren-dauerschlaf-a-5da80e5c-435a-489f-8c46-a059a42fedb7,8081db,0,2025-03-28T11:40:00+01:00,False,Ostsee_ Forscher aus Rostock wecken Alge nach 7000 Jahren Dauerschlaf_8081db.txt,Ostsee_ Forscher aus Rostock wecken Alge nach 7000 Jahren Dauerschlaf_8081db.html
Laborexperiment simuliert Entstehung von Bernsteinfossilien,https://www.spiegel.de/wissenschaft/natur/wissenschaft-laborexperiment-simuliert-entstehung-von-bernsteinfossilien-a-f1ceff56-7fc3-4ca7-ba0f-df2d6a9805a0,9c46e0,0,2025-03-25T17:48:00+01:00,False,Laborexperiment simuliert Entstehung von Bernsteinfossilien_9c46e0.txt,Laborexperiment simuliert Entstehung von Bernsteinfossilien_9c46e0.html
Ukraine_ Zerstörung des Kachowka-Staudamms legte giftige Schwermetalle frei,https://www.spiegel.de/wissenschaft/ukraine-zerstoerung-des-kachowka-staudamms-legte-giftige-schwermetalle-frei-a-28c9a0ab-33b1-4849-b757-d6466436f361,e4ea8e,0,2025-03-14T15:18:00+01:00,False,Ukraine_ Zerstörung des Kachowka-Staudamms legte giftige Schwermetalle frei_e4ea8e.txt,Ukraine_ Zerstörung des Kachowka-Staudamms legte giftige Schwermetalle frei_e4ea8e.html
Serbien_ Was ist die Schallwaffe und wie funktioniert sie_,https://www.spiegel.de/wissenschaft/technik/serbien-was-ist-die-schallwaffe-und-wie-funktioniert-sie-a-487a3410-abac-44ce-a3eb-0102b213a491,e7c739,0,2025-03-17T16:23:00+01:00,False,Serbien_ Was ist die Schallwaffe und wie funktioniert sie__e7c739.txt,Serbien_ Was ist die Schallwaffe und wie funktioniert sie__e7c739.html
Österreich_ Forscher entdecken Massengrab mit römischen Soldaten bei Wien,https://www.spiegel.de/wissenschaft/mensch/oesterreich-forscher-entdecken-massengrab-mit-roemischen-soldaten-bei-wien-a-f7646e15-fb57-48c6-92ee-c440064542fa,64fade,0,2025-04-05T16:39:00+02:00,False,Österreich_ Forscher entdecken Massengrab mit römischen Soldaten bei Wien_64fade.txt,Österreich_ Forscher entdecken Massengrab mit römischen Soldaten bei Wien_64fade.html
Uni Mainz_ Rätselhafte Röhrchen - Forschende entdecken unbekannte Lebensform in der Wüste,https://www.spiegel.de/wissenschaft/natur/uni-mainz-raetselhafte-roehrchen-forschende-entdecken-unbekannte-lebensform-in-der-wueste-a-111e60f0-32bb-4ec1-8ca3-b30af68b5132,118b2b,0,2025-03-23T16:35:00+01:00,False,Uni Mainz_ Rätselhafte Röhrchen - Forschende entdecken unbekannte Lebensform in der Wüste_118b2b.txt,Uni Mainz_ Rätselhafte Röhrchen - Forschende entdecken unbekannte Lebensform in der Wüste_118b2b.html
Mars-Mission_ Deutsche Forscher entwickeln Solarzellen aus künstlichem Mondstaub,https://www.spiegel.de/wissenschaft/technik/mars-mission-deutsche-forscher-entwickeln-solarzellen-aus-kuenstlichem-mondstaub-a-4bad6aa6-7cb4-4f9c-bbab-6b74c54d53c5,3f1619,0,2025-04-04T15:25:00+02:00,False,Mars-Mission_ Deutsche Forscher entwickeln Solarzellen aus künstlichem Mondstaub_3f1619.txt,Mars-Mission_ Deutsche Forscher entwickeln Solarzellen aus künstlichem Mondstaub_3f1619.html
Mars-Mond_ Raumsonde »Hera« zeigt Deimos aus neuer Perspektive,https://www.spiegel.de/wissenschaft/weltall/mars-mond-raumsonde-hera-zeigt-deimos-aus-neuer-perspektive-a-89edd863-9e29-4d4c-9fb9-9710f0f8c57a,e98f8d,0,2025-03-13T17:36:00+01:00,False,Mars-Mond_ Raumsonde »Hera« zeigt Deimos aus neuer Perspektive_e98f8d.txt,Mars-Mond_ Raumsonde »Hera« zeigt Deimos aus neuer Perspektive_e98f8d.html
Sonnenfinsternis über Deutschland am 29. März_ Was Sie wissen sollten,https://www.spiegel.de/wissenschaft/weltall/sonnenfinsternis-ueber-deutschland-am-29-maerz-was-sie-wissen-sollten-a-bca94864-6e27-4914-9f56-4827a4243fab,ae3df8,0,2025-03-24T10:18:00+01:00,False,Sonnenfinsternis über Deutschland am 29. März_ Was Sie wissen sollten_ae3df8.txt,Sonnenfinsternis über Deutschland am 29. März_ Was Sie wissen sollten_ae3df8.html
Australien_ Forscher entdecken ältesten Meteoritenkrater der Welt,https://www.spiegel.de/wissenschaft/natur/australien-forscher-entdecken-aeltesten-meteoritenkrater-der-welt-a-bc12f399-64d8-4936-83bb-ccc519f24a32,231964,0,2025-03-07T12:47:00+01:00,False,Australien_ Forscher entdecken ältesten Meteoritenkrater der Welt_231964.txt,Australien_ Forscher entdecken ältesten Meteoritenkrater der Welt_231964.html
Pompeji_ Archäologen stoßen auf antike Grabskulpturen,https://www.spiegel.de/wissenschaft/mensch/pompeji-archaeologen-entdecken-antike-grabskulpturen-in-nekropole-von-porta-sarno-a-325eb4a5-d4af-4655-a73a-b2178c7584b0,b726c0,0,2025-04-03T08:11:00+02:00,False,Pompeji_ Archäologen stoßen auf antike Grabskulpturen_b726c0.txt,Pompeji_ Archäologen stoßen auf antike Grabskulpturen_b726c0.html
Mondsonde_ »Athena« ist wahrscheinlich umgekippt,https://www.spiegel.de/wissenschaft/weltall/mondsonde-athena-ist-wahrscheinlich-umgekippt-a-ba6821cb-c30c-4a25-bb22-56de94bc21a5,b668e2,0,2025-03-07T11:51:00+01:00,False,Mondsonde_ »Athena« ist wahrscheinlich umgekippt_b668e2.txt,Mondsonde_ »Athena« ist wahrscheinlich umgekippt_b668e2.html
Klimawandel_ Globales Meereis schrumpft auf auf historisches Minimum,https://www.spiegel.de/wissenschaft/natur/klimawandel-globales-meereis-schrumpft-auf-auf-historisches-minimum-a-c7b80935-0f03-45f7-9931-bd34b6a55b55,ae6ce5,0,2025-03-06T11:48:00+01:00,False,Klimawandel_ Globales Meereis schrumpft auf auf historisches Minimum_ae6ce5.txt,Klimawandel_ Globales Meereis schrumpft auf auf historisches Minimum_ae6ce5.html
+Ariane 6 bringt europäischen Spionagesatelliten CSO-3 in All,https://www.spiegel.de/wissenschaft/ariane-6-bringt-europaeischen-spionagesatelliten-cso-3-in-all-a-e272968c-20b1-43db-8f94-1711294694f2,a43f44,0,2025-03-07T08:47:00+01:00,True,,+Ariane 6 bringt europäischen Spionagesatelliten CSO-3 in All_a43f44.html
+Klimawandel und Natur_ Wie Pflanzen den Frühlingsanfang beeinflussen,https://www.spiegel.de/wissenschaft/natur/klimawandel-und-natur-wie-pflanzen-den-fruehlingsanfang-beeinflussen-a-4915c643-3620-42dc-8da3-b2e307a66673,501115,0,2025-03-18T10:23:00+01:00,True,,+Klimawandel und Natur_ Wie Pflanzen den Frühlingsanfang beeinflussen_501115.html
+»Langeweile wird völlig zu Unrecht gelobt« - Studie der Universität Wien,https://www.spiegel.de/wissenschaft/mensch/langeweile-wird-voellig-zu-unrecht-gelobt-studie-der-universitaet-wien-a-b7a5df22-60cc-4780-a186-25c77e558948,49b540,0,2025-03-20T21:23:00+01:00,True,,+»Langeweile wird völlig zu Unrecht gelobt« - Studie der Universität Wien_49b540.html
Raumfahrt_ Nasa verkündet Entlassungswelle,https://www.spiegel.de/wissenschaft/natur/nasa-verkuendet-entlassungswelle-a-6b5d12c2-7caf-4b38-aef2-4e5a36a55a3e,60cfeb,0,2025-03-12T15:46:00+01:00,False,Raumfahrt_ Nasa verkündet Entlassungswelle_60cfeb.txt,Raumfahrt_ Nasa verkündet Entlassungswelle_60cfeb.html
Leipzig_ Archäologen entdecken rätselhafte Grubenlinien,https://www.spiegel.de/wissenschaft/mensch/leipzig-archaeologen-entdecken-raetselhafte-grubenlinien-a-04f210c1-4932-4dcb-82b7-675642f5ab29,7d2c91,0,2025-04-04T15:24:00+02:00,False,Leipzig_ Archäologen entdecken rätselhafte Grubenlinien_7d2c91.txt,Leipzig_ Archäologen entdecken rätselhafte Grubenlinien_7d2c91.html
Unwetter in den USA_ Meteorologen warnen vor »katastrophalen« Überschwemmungen,https://www.spiegel.de/wissenschaft/natur/unwetter-in-den-usa-meteorologen-warnen-vor-katastrophalen-ueberschwemmungen-a-86b8aa24-19f9-4f17-9a00-b108bfa56a1d,01b083,0,2025-04-04T15:28:00+02:00,False,Unwetter in den USA_ Meteorologen warnen vor »katastrophalen« Überschwemmungen_01b083.txt,Unwetter in den USA_ Meteorologen warnen vor »katastrophalen« Überschwemmungen_01b083.html
Frauen im Beruf_ Warum wir über Menstruation und Wechseljahre sprechen müssen – Podcast,https://www.spiegel.de/wissenschaft/frauen-im-beruf-warum-wir-ueber-menstruation-und-wechseljahre-sprechen-muessen-podcast-a-b6689c01-7397-4586-8207-e02d12bbf2db,de8612,0,2025-04-04T21:53:00+02:00,False,Frauen im Beruf_ Warum wir über Menstruation und Wechseljahre sprechen müssen – Podcast_de8612.txt,Frauen im Beruf_ Warum wir über Menstruation und Wechseljahre sprechen müssen – Podcast_de8612.html
+Berghain in Berlin und die Techno-Szene_ Forscher erklärt das Einlass-Prinzip,https://www.spiegel.de/wissenschaft/mensch/berghain-in-berlin-und-die-techno-szene-forscher-erklaert-das-einlass-prinzip-a-5e3702e0-6fb4-4413-a9eb-85e99b8cae9f,8f1c84,0,2025-03-28T07:14:00+01:00,True,,+Berghain in Berlin und die Techno-Szene_ Forscher erklärt das Einlass-Prinzip_8f1c84.html
Paris_ Abwärme aus U-Bahn-Tunneln könnte Wohnungen heizen,https://www.spiegel.de/wissenschaft/paris-abwaerme-aus-u-bahn-tunneln-koennte-wohnungen-heizen-paris-macht-es-vor-a-42df5d91-2d5c-4e98-ba8a-88e4994d8961,a525de,0,2025-03-09T15:54:00+01:00,False,Paris_ Abwärme aus U-Bahn-Tunneln könnte Wohnungen heizen_a525de.txt,Paris_ Abwärme aus U-Bahn-Tunneln könnte Wohnungen heizen_a525de.html
Christian Drosten würde nicht noch einmal so in der Öffentlichkeit stehen wollen,https://www.spiegel.de/wissenschaft/christian-drosten-wuerde-nicht-noch-einmal-so-in-der-oeffentlichkeit-stehen-wollen-a-c5830d65-55f5-4109-98dc-f03c238d48f5,19fc45,0,2025-03-11T16:17:00+01:00,False,Christian Drosten würde nicht noch einmal so in der Öffentlichkeit stehen wollen_19fc45.txt,Christian Drosten würde nicht noch einmal so in der Öffentlichkeit stehen wollen_19fc45.html
+Corona-Ursprung_ Forderung nach Offenlegung der BND-Erkenntnisse,https://www.spiegel.de/wissenschaft/corona-ursprung-forderung-nach-offenlegung-der-bnd-erkenntnisse-a-2ac095fd-2c57-42fc-a404-6f421e959abc,206f70,0,2025-03-13T18:50:00+01:00,True,,+Corona-Ursprung_ Forderung nach Offenlegung der BND-Erkenntnisse_206f70.html
Donald Trump_ »Wer wird euch heilen_« – US-Forschende protestieren bei Kundgebung in Washington,https://www.spiegel.de/wissenschaft/mensch/donald-trump-wer-wird-euch-heilen-us-forschende-protestieren-bei-kundgebung-in-washington-a-6358b49a-c45f-4c22-b930-94400ec7b2a9,28b917,0,2025-03-08T15:13:00+01:00,False,Donald Trump_ »Wer wird euch heilen_« – US-Forschende protestieren bei Kundgebung in Washington_28b917.txt,Donald Trump_ »Wer wird euch heilen_« – US-Forschende protestieren bei Kundgebung in Washington_28b917.html
+Desy-Chefin Beate Heinemann_ »Wir verlieren immer noch viele talentierte Forscherinnen«,https://www.spiegel.de/wissenschaft/mensch/desy-chefin-beate-heinemann-wir-verlieren-immer-noch-viele-talentierte-forscherinnen-a-bc28c14a-ef63-435a-8ccd-d5a3248b48dd,a90931,0,2025-04-02T17:59:00+02:00,True,,+Desy-Chefin Beate Heinemann_ »Wir verlieren immer noch viele talentierte Forscherinnen«_a90931.html
+Quantencomputing_ Deutschland sucht den Superrechner,https://www.spiegel.de/wissenschaft/technik/quantencomputing-deutschland-sucht-den-superrechner-a-f26661a6-8b75-4cd1-8304-a18e3f570323,e6ccad,0,2025-03-16T06:38:00+01:00,True,,+Quantencomputing_ Deutschland sucht den Superrechner_e6ccad.html
CDU_CSU und SPD in Koalitionsverhandlungen_ Fusionsreaktor-Träume der Union,https://www.spiegel.de/wissenschaft/mensch/cdu-csu-und-spd-in-koalitionsverhandlungen-fusionsreaktor-traeume-der-union-a-38dfd1d6-5ec2-4089-b199-f0a078ccab47,ad12aa,0,2025-03-28T13:00:00+01:00,False,CDU_CSU und SPD in Koalitionsverhandlungen_ Fusionsreaktor-Träume der Union_ad12aa.txt,CDU_CSU und SPD in Koalitionsverhandlungen_ Fusionsreaktor-Träume der Union_ad12aa.html
Sambia_ Fluss im Kupfergürtel »stirbt« über Nacht wegen Säureabfalls aus chinesischer Mine,https://www.spiegel.de/wissenschaft/natur/sambia-fluss-im-kupferguertel-stirbt-ueber-nacht-wegen-saeureabfalls-aus-chinesischer-mine-a-1599dba0-4f26-4bc8-ad7d-67d1b5e1d661,bb2d4a,0,2025-03-16T20:00:00+01:00,False,Sambia_ Fluss im Kupfergürtel »stirbt« über Nacht wegen Säureabfalls aus chinesischer Mine_bb2d4a.txt,Sambia_ Fluss im Kupfergürtel »stirbt« über Nacht wegen Säureabfalls aus chinesischer Mine_bb2d4a.html
"Vogelnester aus Plastikmüll, gesunde Ernährung und Kampfjets mit Schwachstellen – Lese-Empfehlungen",https://www.spiegel.de/wissenschaft/mensch/vogelnester-aus-plastikmuell-gesunde-ernaehrung-und-kampfjets-mit-schwachstellen-lese-empfehlungen-der-woche-a-e3915989-8704-44ac-a273-61e90723cd39,88d622,0,2025-03-15T09:56:00+01:00,False,"Vogelnester aus Plastikmüll, gesunde Ernährung und Kampfjets mit Schwachstellen – Lese-Empfehlungen_88d622.txt","Vogelnester aus Plastikmüll, gesunde Ernährung und Kampfjets mit Schwachstellen – Lese-Empfehlungen_88d622.html"
"+Columbia University, Harvard & Co_ Donald Trump nimmt die Elite-Hochschulen ins Visier",https://www.spiegel.de/wissenschaft/columbia-university-harvard-co-donald-trump-nimmt-die-elite-hochschulen-ins-visier-a-fcfe01d1-1633-4d87-b1a6-511da2694fb4,7fad03,0,2025-03-20T21:07:00+01:00,True,,"+Columbia University, Harvard & Co_ Donald Trump nimmt die Elite-Hochschulen ins Visier_7fad03.html"
+»Spectrum« von Isar Aerospace_ Das bedeutet der erste Test der neuen deutschen Rakete,https://www.spiegel.de/wissenschaft/weltall/spectrum-von-isar-aerospace-das-bedeutet-der-erste-test-der-neuen-deutschen-rakete-a-df5073a4-7f7a-4902-ac4b-c87b9d280948,95653a,0,2025-03-30T14:09:00+02:00,True,,+»Spectrum« von Isar Aerospace_ Das bedeutet der erste Test der neuen deutschen Rakete_95653a.html
Fake News_ Wie Live-Faktenchecks gegen Falschinformationen wirken,https://www.spiegel.de/wissenschaft/mensch/fake-news-wie-live-faktenchecks-gegen-falschinformationen-wirken-a-b096c8d7-3f5a-44a5-a494-4330d4746c5c,fd04bd,0,2025-03-09T16:58:00+01:00,False,Fake News_ Wie Live-Faktenchecks gegen Falschinformationen wirken_fd04bd.txt,Fake News_ Wie Live-Faktenchecks gegen Falschinformationen wirken_fd04bd.html
+»Schinderhannes« Johannes Bückler_ Skelett des legendären Räubers identifiziert,https://www.spiegel.de/wissenschaft/mensch/schinderhannes-johannes-bueckler-skelett-des-legendaeren-raeubers-identifiziert-a-c6c29a64-fb95-4fe8-ab7a-b50480417a86,5e4cb4,0,2025-03-27T17:12:00+01:00,True,,+»Schinderhannes« Johannes Bückler_ Skelett des legendären Räubers identifiziert_5e4cb4.html
Corona_ Rätsel um Pim-Syndrom bei Kindern wohl gelöst,https://www.spiegel.de/wissenschaft/mensch/coronavirus-raetsel-um-pims-syndrom-bei-kindern-wohl-geloest-a-1605ffe8-bf1b-4020-b05f-987787ffbb13,73533f,0,2025-03-13T14:20:00+01:00,False,Corona_ Rätsel um Pim-Syndrom bei Kindern wohl gelöst_73533f.txt,Corona_ Rätsel um Pim-Syndrom bei Kindern wohl gelöst_73533f.html
+»Adolescence« bei Netflix_ Incel-Mythos der 80-20-Regel im Faktencheck,https://www.spiegel.de/wissenschaft/mensch/adolescence-bei-netflix-incel-mythos-der-80-20-regel-im-faktencheck-a-17ef8089-d7df-45f5-9f41-d90b0755b264,d6fe9d,0,2025-03-27T16:29:00+01:00,True,,+»Adolescence« bei Netflix_ Incel-Mythos der 80-20-Regel im Faktencheck_d6fe9d.html
Psychologie der Wahlentscheidung_ Wie fiktive Figuren politisch wählen würden,https://www.spiegel.de/wissenschaft/mensch/psychologie-der-wahlentscheidung-wie-fiktive-figuren-politisch-waehlen-wuerden-a-e763e90d-b595-4d9c-9d6f-2b51d50b92d4,f32f07,0,2025-03-17T21:24:00+01:00,False,Psychologie der Wahlentscheidung_ Wie fiktive Figuren politisch wählen würden_f32f07.txt,Psychologie der Wahlentscheidung_ Wie fiktive Figuren politisch wählen würden_f32f07.html
Pakistan_ Seltene Sichtung - Schneeleoparden versetzen Naturschützer in Aufregung,https://www.spiegel.de/wissenschaft/natur/pakistan-vier-schneeleoparden-versetzen-naturschuetzer-in-aufregung-a-35f2a9a7-3395-4dd5-a3d4-3ff022aa96f8,25d980,0,2025-03-18T14:02:00+01:00,False,Pakistan_ Seltene Sichtung - Schneeleoparden versetzen Naturschützer in Aufregung_25d980.txt,Pakistan_ Seltene Sichtung - Schneeleoparden versetzen Naturschützer in Aufregung_25d980.html
Wellensittichen und Menschen_ Gehirne ähnlicher als gedacht,https://www.spiegel.de/wissenschaft/natur/wellensittichen-und-menschen-gehirne-aehnlicher-als-gedacht-a-70307cd5-441f-4ead-882c-bdf932f7a3b4,b9957b,0,2025-03-21T10:25:00+01:00,False,Wellensittichen und Menschen_ Gehirne ähnlicher als gedacht_b9957b.txt,Wellensittichen und Menschen_ Gehirne ähnlicher als gedacht_b9957b.html
SpaceX_ Rabea Rogge als erste deutsche Frau im Weltall - »Früher waren Astronauten absolute Helden«,https://www.spiegel.de/wissenschaft/spacex-rabea-rogge-als-erste-deutsche-frau-im-weltall-frueher-waren-astronauten-absolute-helden-a-f41e4d9d-fe33-4226-8a9e-fdc4f59161cd,c26cb1,0,2025-04-01T16:58:00+02:00,False,SpaceX_ Rabea Rogge als erste deutsche Frau im Weltall - »Früher waren Astronauten absolute Helden«_c26cb1.txt,SpaceX_ Rabea Rogge als erste deutsche Frau im Weltall - »Früher waren Astronauten absolute Helden«_c26cb1.html
ISS_ Gestrandete US-Astronauten bekamen kein Geld für Überstunden,https://www.spiegel.de/wissenschaft/iss-gestrandete-us-astronauten-bekamen-kein-geld-fuer-ueberstunden-a-31598c93-ed3c-4173-807c-9ece33fee613,c45bfd,0,2025-03-25T12:01:00+01:00,False,ISS_ Gestrandete US-Astronauten bekamen kein Geld für Überstunden_c45bfd.txt,ISS_ Gestrandete US-Astronauten bekamen kein Geld für Überstunden_c45bfd.html
+Internationale Raumstation_ Auf der ISS gestrandete Astronauten und die Folgen des verzögerten Rückflugs,https://www.spiegel.de/wissenschaft/weltall/internationale-raumstation-auf-der-iss-gestrandete-astronauten-und-die-folgen-des-verzoegerten-rueckflugs-a-6b4e35ef-13b9-4d6b-90ce-a85a1d30f121,44aa3e,0,2025-03-15T11:19:00+01:00,True,,+Internationale Raumstation_ Auf der ISS gestrandete Astronauten und die Folgen des verzögerten Rückflugs_44aa3e.html
+Klimabericht des Deutschen Wetterdienstes für 2024_ So hart trifft Deutschland die Klimakrise,https://www.spiegel.de/wissenschaft/natur/klimabericht-des-deutschen-wetterdienstes-fuer-2024-so-hart-trifft-deutschland-die-klimakrise-a-f6d5759b-dddb-4b12-8085-ea2bbe831996,5a84f0,0,2025-04-01T15:09:00+02:00,True,,+Klimabericht des Deutschen Wetterdienstes für 2024_ So hart trifft Deutschland die Klimakrise_5a84f0.html
