Titel,URL,Hash,Revision,Last Modified,Ist Spiegel+,Text-Dateiname,HTML-Dateiname
+Patientenverfügung und Vorsorgevollmacht_ Warum sie so wichtig sind,https://www.spiegel.de/wissenschaft/medizin/patientenverfuegung-und-vorsorgevollmacht-warum-sie-so-wichtig-sind-a-f99a25e6-8d97-42d3-8af5-d2cb4cb14714,e3c526,0,2025-03-23T19:05:00+01:00,True,,+Patientenverfügung und Vorsorgevollmacht_ Warum sie so wichtig sind_e3c526.html
+US-Geheimdienstinformationen_ Warum Zieldaten für Raketenwerfer für die Ukraine so wichtig sind,https://www.spiegel.de/wissenschaft/technik/us-geheimdienstinformationen-warum-zieldaten-fuer-raketenwerfer-fuer-die-ukraine-so-wichtig-sind-a-fe18ef39-8273-4ad6-8156-91f1f80a7b52,10b058,0,2025-03-06T17:14:00+01:00,True,,+US-Geheimdienstinformationen_ Warum Zieldaten für Raketenwerfer für die Ukraine so wichtig sind_10b058.html
Italien_ Mutmaßlich russische Drohne überfliegt Forschungszentrum der EU,https://www.spiegel.de/wissenschaft/technik/italien-mutmasslich-russische-drohne-ueberfliegt-forschungszentrum-der-eu-a-b9b3bfe0-c8b3-4494-ab5b-ec8273921048,a2b060,0,2025-03-31T20:40:00+02:00,False,Italien_ Mutmaßlich russische Drohne überfliegt Forschungszentrum der EU_a2b060.txt,Italien_ Mutmaßlich russische Drohne überfliegt Forschungszentrum der EU_a2b060.html
Suni Williams und Butch Wilmore_ Gestrandete Astronauten auf der Rückreise von der ISS,https://www.spiegel.de/wissenschaft/weltall/suni-williams-und-butch-wilmore-gestrandete-astronauten-auf-der-rueckreise-von-der-iss-a-956a6f3a-c89e-4753-811d-97b501842e47,c87d8a,0,2025-03-18T09:11:00+01:00,False,Suni Williams und Butch Wilmore_ Gestrandete Astronauten auf der Rückreise von der ISS_c87d8a.txt,Suni Williams und Butch Wilmore_ Gestrandete Astronauten auf der Rückreise von der ISS_c87d8a.html
Rabea Rogge als erste deutsche Frau ins All gestartet – für SpaceX-Raumfahrt-Mission »Fram2«,https://www.spiegel.de/wissenschaft/weltall/rabea-rogge-als-erste-deutsche-frau-ins-all-gestartet-fuer-spacex-raumfahrt-mission-fram2-a-db6adc75-034b-4162-859b-a6910eb6a7b2,5ec351,0,2025-04-01T10:01:00+02:00,False,Rabea Rogge als erste deutsche Frau ins All gestartet – für SpaceX-Raumfahrt-Mission »Fram2«_5ec351.txt,Rabea Rogge als erste deutsche Frau ins All gestartet – für SpaceX-Raumfahrt-Mission »Fram2«_5ec351.html
+Grundgesetzänderung im Bundestag_ Auch Klimapolitik ist Sicherheitspolitik,https://www.spiegel.de/wissenschaft/vor-der-abstimmung-zur-grundgesetzaenderung-auch-klimapolitik-ist-sicherheitspolitik-a-39402d94-8d74-4c3b-a43a-9db9b4bc96a3,63b217,0,2025-03-18T11:38:00+01:00,True,,+Grundgesetzänderung im Bundestag_ Auch Klimapolitik ist Sicherheitspolitik_63b217.html
Bestatter_ Warum diese Ausbildung gerade bei jungen Frauen boomt - Podcast,https://www.spiegel.de/wissenschaft/bestatter-warum-diese-ausbildung-gerade-bei-jungen-frauen-boomt-podcast-a-790cf2fb-9870-4f09-ad02-4b6a6b3a2e2d,79cc18,0,2025-03-25T18:04:00+01:00,False,Bestatter_ Warum diese Ausbildung gerade bei jungen Frauen boomt - Podcast_79cc18.txt,Bestatter_ Warum diese Ausbildung gerade bei jungen Frauen boomt - Podcast_79cc18.html
Trennungen_ Warum die Paartherapie in vielen kriselnden Beziehungen zu spät kommt,https://www.spiegel.de/wissenschaft/mensch/paare-brechen-oft-schon-ein-bis-zwei-jahre-vor-der-trennung-miteinander-a-b3e2988a-6fb0-4755-8133-5b5a30b01058,bf6616,0,2025-03-26T18:06:00+01:00,False,Trennungen_ Warum die Paartherapie in vielen kriselnden Beziehungen zu spät kommt_bf6616.txt,Trennungen_ Warum die Paartherapie in vielen kriselnden Beziehungen zu spät kommt_bf6616.html
WMO-Bericht_ Menschengemachter Klimawandel erreichte 2024 neuen Höhepunkt,https://www.spiegel.de/wissenschaft/natur/wmo-bericht-2024-zum-klima-klimawandel-durch-menschen-auf-neuem-hoehepunkt-a-96e361e6-1ae2-4a42-bc99-c1315cbccc75,e8e495,0,2025-03-19T10:12:00+01:00,False,WMO-Bericht_ Menschengemachter Klimawandel erreichte 2024 neuen Höhepunkt_e8e495.txt,WMO-Bericht_ Menschengemachter Klimawandel erreichte 2024 neuen Höhepunkt_e8e495.html
Primatenforschung in Bolivien_ Warum Affen die besseren Jodler sind,https://www.spiegel.de/wissenschaft/natur/primatenforschung-in-bolivien-suedamerikanische-affen-uebertreffen-menschliche-jodler-im-stimmumfang-a-4f05f050-cbac-46fd-abc5-448f5a9263b1,cb357c,0,2025-04-03T08:21:00+02:00,False,Primatenforschung in Bolivien_ Warum Affen die besseren Jodler sind_cb357c.txt,Primatenforschung in Bolivien_ Warum Affen die besseren Jodler sind_cb357c.html
Funde aus der Eisenzeit könnten die Geschichte Großbritanniens umschreiben,https://www.spiegel.de/wissenschaft/mensch/funde-aus-der-eisenzeit-koennten-die-geschichte-grossbritanniens-umschreiben-a-369c4e31-b917-4cc6-ac72-e9dad8803cd1,89c093,0,2025-03-25T15:29:00+01:00,False,Funde aus der Eisenzeit könnten die Geschichte Großbritanniens umschreiben_89c093.txt,Funde aus der Eisenzeit könnten die Geschichte Großbritanniens umschreiben_89c093.html
Rabea Rogge soll als erste deutsche Frau mit SpaceX ins All fliegen,https://www.spiegel.de/wissenschaft/weltall/raumfahrt-rabea-rogge-soll-als-erste-frau-mit-spacex-um-die-pole-fliegen-a-7cbc7a38-ec9a-484f-a4bd-0452ece4e925,73cf8e,0,2025-03-30T10:41:00+02:00,False,Rabea Rogge soll als erste deutsche Frau mit SpaceX ins All fliegen_73cf8e.txt,Rabea Rogge soll als erste deutsche Frau mit SpaceX ins All fliegen_73cf8e.html
Norwegen_ Isar Aerospace darf Testflug der ersten Trägerrakete in Europa durchführen,https://www.spiegel.de/wissenschaft/weltall/norwegen-isar-aerospace-darf-testflug-der-ersten-traegerrakete-in-europa-durchfuehren-a-845381da-1b0d-4e6d-a19f-2559c3ba422a,3398a9,0,2025-03-17T20:38:00+01:00,False,Norwegen_ Isar Aerospace darf Testflug der ersten Trägerrakete in Europa durchführen_3398a9.txt,Norwegen_ Isar Aerospace darf Testflug der ersten Trägerrakete in Europa durchführen_3398a9.html
Klimaschutz und Schuldenpaket_ So wird das Geld sinnvoll verteilt,https://www.spiegel.de/wissenschaft/klimaschutz-und-schuldenpaket-so-wird-das-geld-sinnvoll-verteilt-a-0dc88004-eaf9-40c1-9433-4f03b78f9e2c,141f4f,0,2025-03-19T19:34:00+01:00,False,Klimaschutz und Schuldenpaket_ So wird das Geld sinnvoll verteilt_141f4f.txt,Klimaschutz und Schuldenpaket_ So wird das Geld sinnvoll verteilt_141f4f.html
+Erdbeben in Myanmar_ »Wie ein Klettverschluss unter der Erde«,https://www.spiegel.de/wissenschaft/natur/erdbeben-in-myanmar-interview-mit-seismologe-frederik-tilmann-ueber-die-ursachen-a-13c2effb-b63a-4a12-80ee-6bb4984cb866,4fbf52,0,2025-03-28T14:34:00+01:00,True,,+Erdbeben in Myanmar_ »Wie ein Klettverschluss unter der Erde«_4fbf52.html
Nasa löscht Comics über Astronautin Callie,https://www.spiegel.de/wissenschaft/weltall/nasa-loescht-comics-ueber-astronautin-callie-a-426385c0-d645-4a26-a6bf-e5f74e98dfab,e24660,0,2025-03-26T17:29:00+01:00,False,Nasa löscht Comics über Astronautin Callie_e24660.txt,Nasa löscht Comics über Astronautin Callie_e24660.html
SpaceX_ Nächster Starship-Testflug endet in einer Explosion,https://www.spiegel.de/wissenschaft/weltall/spacex-elon-musk-naechster-starship-testflug-endet-in-einer-explosion-a-d09ddd2b-c70d-4815-9ce6-979090995cc3,0ce9a5,0,2025-03-07T08:35:00+01:00,False,SpaceX_ Nächster Starship-Testflug endet in einer Explosion_0ce9a5.txt,SpaceX_ Nächster Starship-Testflug endet in einer Explosion_0ce9a5.html
Feinstaub_ Mehrheit der Länder überschreitet WHO-Grenzwerte,https://www.spiegel.de/wissenschaft/feinstaub-mehrheit-der-laender-ueberschreitet-who-grenzwerte-a-a101d9e7-4add-45a8-83a1-2cdd689fdbc5,591cff,0,2025-03-11T11:41:00+01:00,False,Feinstaub_ Mehrheit der Länder überschreitet WHO-Grenzwerte_591cff.txt,Feinstaub_ Mehrheit der Länder überschreitet WHO-Grenzwerte_591cff.html
+Wissenschaft_ Wie Trolle Stimmung gegen unliebsame Forscher machen,https://www.spiegel.de/wissenschaft/mensch/wissenschaft-wie-trolle-stimmung-gegen-unliebsame-forscher-machen-a-278406ab-4879-43fb-ab8f-2265ef7607f0,2b9d0f,0,2025-03-09T21:27:00+01:00,True,,+Wissenschaft_ Wie Trolle Stimmung gegen unliebsame Forscher machen_2b9d0f.html
Fruchtfliegen_ Alkohol macht die Männchen sexy,https://www.spiegel.de/wissenschaft/natur/fruchtfliegen-alkohol-macht-die-maennchen-sexy-a-1ee2f2a6-4425-4834-916b-48ace9421c82,974a6e,0,2025-04-04T10:39:00+02:00,False,Fruchtfliegen_ Alkohol macht die Männchen sexy_974a6e.txt,Fruchtfliegen_ Alkohol macht die Männchen sexy_974a6e.html
Australien_ Warum hüpft das Känguru_ Kleines Beuteltier soll Rätsel lösen,https://www.spiegel.de/wissenschaft/natur/australien-warum-huepft-das-kaenguru-kleines-beuteltier-soll-raetsel-loesen-a-24a7c148-75ba-4ede-8f7b-fb0256d03b33,eb6247,0,2025-03-21T10:31:00+01:00,False,Australien_ Warum hüpft das Känguru_ Kleines Beuteltier soll Rätsel lösen_eb6247.txt,Australien_ Warum hüpft das Känguru_ Kleines Beuteltier soll Rätsel lösen_eb6247.html
Elon Musk_ SpaceX erhält milliardenschweren US-Regierungsauftrag,https://www.spiegel.de/wissenschaft/weltall/elon-musk-spacex-erhaelt-milliardenschweren-us-regierungsauftrag-a-f3684352-0e6a-47b4-a41a-56673f5a2008,1773d8,0,2025-04-05T14:59:00+02:00,False,Elon Musk_ SpaceX erhält milliardenschweren US-Regierungsauftrag_1773d8.txt,Elon Musk_ SpaceX erhält milliardenschweren US-Regierungsauftrag_1773d8.html
"+Donald Trump_ »Mir ist ein Rätsel, was er mit Grönland machen will«",https://www.spiegel.de/wissenschaft/experte-ueber-rohstoffe-mir-ist-ein-raetsel-was-trump-mit-groenland-machen-will-es-lohnt-sich-meistens-nicht-a-29be12dc-24cb-4399-a1da-aa05d2cfcdab,72c66e,0,2025-03-12T10:02:00+01:00,True,,"+Donald Trump_ »Mir ist ein Rätsel, was er mit Grönland machen will«_72c66e.html"
Donald Trump_ Helfen die Zölle am Ende dem Klima_,https://www.spiegel.de/wissenschaft/mensch/donald-trump-helfen-die-zoelle-am-ende-dem-klima-a-d16955a4-1a9c-4745-8c34-e478c6b54656,ea9b96,0,2025-04-05T20:01:00+02:00,False,Donald Trump_ Helfen die Zölle am Ende dem Klima__ea9b96.txt,Donald Trump_ Helfen die Zölle am Ende dem Klima__ea9b96.html
"Island_ Vulkan Sundhnúksgígar ausgebrochen, Lava verschluckt Straßen, Blaue Lagune evakuiert",https://www.spiegel.de/wissenschaft/natur/island-vulkan-sundhnuksgigar-ausgebrochen-lava-verschluckt-strassen-blaue-lagune-evakuiert-a-6157ed2e-7b1c-427a-9688-ecc5c59cdebc,3edfc7,0,2025-04-01T17:00:00+02:00,False,"Island_ Vulkan Sundhnúksgígar ausgebrochen, Lava verschluckt Straßen, Blaue Lagune evakuiert_3edfc7.txt","Island_ Vulkan Sundhnúksgígar ausgebrochen, Lava verschluckt Straßen, Blaue Lagune evakuiert_3edfc7.html"
Erderwärmung_ Gletscher in China sind seit 1960 um mehr als ein Viertel geschrumpft,https://www.spiegel.de/wissenschaft/erderwaermung-gletscher-in-china-sind-seit-1960-um-mehr-als-ein-viertel-geschrumpft-a-e9051843-441e-46cb-88c3-e2f798ec9aab,161cc1,0,2025-03-26T12:29:00+01:00,False,Erderwärmung_ Gletscher in China sind seit 1960 um mehr als ein Viertel geschrumpft_161cc1.txt,Erderwärmung_ Gletscher in China sind seit 1960 um mehr als ein Viertel geschrumpft_161cc1.html
Klimawandel_ Gletscherschwund ist »Frage des Überlebens« für Menschheit,https://www.spiegel.de/wissenschaft/natur/klimawandel-gletscherschwund-ist-frage-des-ueberlebens-fuer-menschheit-a-624df73a-3e95-4b9e-a7d0-f788675158c2,b690b4,0,2025-03-20T16:20:00+01:00,False,Klimawandel_ Gletscherschwund ist »Frage des Überlebens« für Menschheit_b690b4.txt,Klimawandel_ Gletscherschwund ist »Frage des Überlebens« für Menschheit_b690b4.html
"Freiheit der Wissenschaft, Sicherheit im Cockpit nach der Germanwings-Tragödie, Bahn-Debakel",https://www.spiegel.de/wissenschaft/mensch/freiheit-der-wissenschaft-sicherheit-im-cockpit-nach-der-germanwings-tragoedie-bahn-debakel-a-43fdbfbd-4b55-41e7-8ebe-125928da7059,e76910,0,2025-03-08T09:20:00+01:00,False,"Freiheit der Wissenschaft, Sicherheit im Cockpit nach der Germanwings-Tragödie, Bahn-Debakel_e76910.txt","Freiheit der Wissenschaft, Sicherheit im Cockpit nach der Germanwings-Tragödie, Bahn-Debakel_e76910.html"
"ISS_ Gestrandete Astronauten sind wieder auf der Erde, umringt von Delfinen",https://www.spiegel.de/wissenschaft/weltall/iss-erste-reaktionen-auf-rueckkehr-von-astronauten-butch-wilmore-und-suni-williams-nach-weltraumeinsatz-a-37adb4ee-6ed7-4b92-86be-5f6c93ac4ddc,61662e,0,2025-03-19T11:27:00+01:00,False,"ISS_ Gestrandete Astronauten sind wieder auf der Erde, umringt von Delfinen_61662e.txt","ISS_ Gestrandete Astronauten sind wieder auf der Erde, umringt von Delfinen_61662e.html"
USA_ Schmetterlings-Population sinkt um 22 Prozent,https://www.spiegel.de/wissenschaft/natur/usa-schmetterlings-population-sinkt-um-22-prozent-a-4f637041-a0a1-421e-9285-3346d2557b0c,589bb3,0,2025-03-07T13:09:00+01:00,False,USA_ Schmetterlings-Population sinkt um 22 Prozent_589bb3.txt,USA_ Schmetterlings-Population sinkt um 22 Prozent_589bb3.html
Frühling 2025 in Deutschland extrem trocken_ Welche Folgen das nun hat,https://www.spiegel.de/wissenschaft/natur/fruehling-2025-in-deutschland-extrem-trocken-welche-folgen-das-nun-hat-a-c5abaa20-deda-49d6-9bcf-13ebccd72aa2,ee4235,0,2025-04-05T11:08:00+02:00,False,Frühling 2025 in Deutschland extrem trocken_ Welche Folgen das nun hat_ee4235.txt,Frühling 2025 in Deutschland extrem trocken_ Welche Folgen das nun hat_ee4235.html
"Nasa schaltet »Voyager«-Instrumente ab, um Strom zu sparen",https://www.spiegel.de/wissenschaft/technik/nasa-schaltet-voyager-instrumente-ab-um-strom-zu-sparen-a-ec17fa38-ac6c-47e0-81de-cef2f8e6d56f,28ab9a,0,2025-03-09T12:32:00+01:00,False,"Nasa schaltet »Voyager«-Instrumente ab, um Strom zu sparen_28ab9a.txt","Nasa schaltet »Voyager«-Instrumente ab, um Strom zu sparen_28ab9a.html"
Bierflaschen_ Geräusch beim Öffnen so laut wie Flugzeugturbinen,https://www.spiegel.de/wissenschaft/technik/bierflaschen-geraeusch-beim-oeffnen-so-laut-wie-flugzeugturbinen-a-6c9c3c17-2307-4f81-aa8a-427fd4bf3ca3,82f183,0,2025-03-18T16:07:00+01:00,False,Bierflaschen_ Geräusch beim Öffnen so laut wie Flugzeugturbinen_82f183.txt,Bierflaschen_ Geräusch beim Öffnen so laut wie Flugzeugturbinen_82f183.html
+Nordkorea_ Satellitenfoto zeigt Kim Jong Uns Frühwarn-Flugzeug,https://www.spiegel.de/wissenschaft/technik/nordkorea-satellitenfoto-zeigt-kim-jong-uns-fruehwarn-flugzeug-a-ea2cf059-6067-4de0-a164-95fdbc0a8d28,6b9558,0,2025-03-06T17:40:00+01:00,True,,+Nordkorea_ Satellitenfoto zeigt Kim Jong Uns Frühwarn-Flugzeug_6b9558.html
+London Heathrow_ Warum ein Feuer den größten Flughafen Europas lahmlegen kann,https://www.spiegel.de/wissenschaft/technik/london-heathrow-warum-ein-feuer-den-groessten-flughafen-europas-lahmlegen-kann-a-af2813e4-0f39-4f21-bbe3-a6500b501a06,93631f,0,2025-03-21T18:13:00+01:00,True,,+London Heathrow_ Warum ein Feuer den größten Flughafen Europas lahmlegen kann_93631f.html
"+Atacama-Wüste in Chile_ »Was bringt das beste Teleskop, wenn man es nicht benutzen kann_«",https://www.spiegel.de/wissenschaft/weltall/atacama-wueste-in-chile-was-bringt-das-beste-teleskop-wenn-man-es-nicht-benutzen-kann-a-1af5adba-01e1-459a-b100-60e7160a4cb1,1a9246,0,2025-03-25T20:58:00+01:00,True,,"+Atacama-Wüste in Chile_ »Was bringt das beste Teleskop, wenn man es nicht benutzen kann_«_1a9246.html"
Entwicklungshilfe_ Gekürzte AIDS-Hilfen können bis zu drei Millionen Leben kosten,https://www.spiegel.de/wissenschaft/medizin/entwicklungshilfe-gekuerzte-aids-hilfen-koennen-bis-zu-drei-millionen-leben-kosten-a-36a09731-d87a-4747-84cb-799dbfce7566,9d3389,0,2025-03-27T11:52:00+01:00,False,Entwicklungshilfe_ Gekürzte AIDS-Hilfen können bis zu drei Millionen Leben kosten_9d3389.txt,Entwicklungshilfe_ Gekürzte AIDS-Hilfen können bis zu drei Millionen Leben kosten_9d3389.html
Donald Trump_ Columbia-Universität knickt ein - will Nahost-Richtlinien überarbeiten,https://www.spiegel.de/wissenschaft/donald-trump-columbia-universitaet-knickt-ein-will-nahost-richtlinien-ueberarbeiten-a-cc153ffb-f604-4d68-a96e-585b9dbdd37a,89a85b,0,2025-03-22T16:14:00+01:00,False,Donald Trump_ Columbia-Universität knickt ein - will Nahost-Richtlinien überarbeiten_89a85b.txt,Donald Trump_ Columbia-Universität knickt ein - will Nahost-Richtlinien überarbeiten_89a85b.html
Donald Trump_ Umweltbehörde EPA will Dutzende Vorschriften abschaffen,https://www.spiegel.de/wissenschaft/donald-trump-usa-umweltbehoerde-epa-will-dutzende-vorschriften-abschaffen-a-931e0942-a331-4559-81ef-deccf1216e3a,12d30b,0,2025-03-13T08:12:00+01:00,False,Donald Trump_ Umweltbehörde EPA will Dutzende Vorschriften abschaffen_12d30b.txt,Donald Trump_ Umweltbehörde EPA will Dutzende Vorschriften abschaffen_12d30b.html
Artus-Legende_ Verstecktes Merlin-Manuskript in altem Buch in Cambridge entdeckt,https://www.spiegel.de/wissenschaft/mensch/artus-legende-verstecktes-merlin-manuskript-in-altem-buch-in-cambridge-entdeckt-a-65718fbf-fdc5-448a-bc8b-0943a1abe0b5,83653c,0,2025-03-31T20:37:00+02:00,False,Artus-Legende_ Verstecktes Merlin-Manuskript in altem Buch in Cambridge entdeckt_83653c.txt,Artus-Legende_ Verstecktes Merlin-Manuskript in altem Buch in Cambridge entdeckt_83653c.html
Donald Trump_ Rund 1900 Forschende widersetzen sich »Großangriff auf die amerikanische Wissenschaft«,https://www.spiegel.de/wissenschaft/mensch/donald-trump-rund-1900-forschende-widersetzen-sich-grossangriff-auf-die-amerikanische-wissenschaft-a-3a90d14d-9bcf-401e-bf80-7924a2bdc0dc,a02b2b,0,2025-04-01T15:15:00+02:00,False,Donald Trump_ Rund 1900 Forschende widersetzen sich »Großangriff auf die amerikanische Wissenschaft«_a02b2b.txt,Donald Trump_ Rund 1900 Forschende widersetzen sich »Großangriff auf die amerikanische Wissenschaft«_a02b2b.html
Hammerhaie verzichten für die Bahamas offenbar auf Reisen_ Home sweet Home,https://www.spiegel.de/wissenschaft/natur/hammerhaie-verzichten-fuer-die-bahamas-offenbar-auf-reisen-home-sweet-home-a-bc2f2394-2412-4c98-ac71-592cc72e9087,a3466e,0,2025-03-21T18:20:00+01:00,False,Hammerhaie verzichten für die Bahamas offenbar auf Reisen_ Home sweet Home_a3466e.txt,Hammerhaie verzichten für die Bahamas offenbar auf Reisen_ Home sweet Home_a3466e.html
Brasilien_ Straße wird durch den Regenwald gebaut – für die Klimakonferenz,https://www.spiegel.de/wissenschaft/brasilien-strasse-wird-durch-den-regenwald-gebaut-fuer-die-klimakonferenz-a-a228d60f-faaa-4de6-b3ce-a3a621bc6bf5,72beb6,0,2025-03-12T16:54:00+01:00,False,Brasilien_ Straße wird durch den Regenwald gebaut – für die Klimakonferenz_72beb6.txt,Brasilien_ Straße wird durch den Regenwald gebaut – für die Klimakonferenz_72beb6.html
+USA unter Donald Trump_ Hochschulen stehen unter Druck und müssen Widerstand leisten - Kommentar,https://www.spiegel.de/wissenschaft/amerikas-universitaeten-brauchen-mut-zum-widerstand-a-e889046f-e82b-4c75-b9ab-654cc229e08b,cef4d8,0,2025-03-27T16:27:00+01:00,True,,+USA unter Donald Trump_ Hochschulen stehen unter Druck und müssen Widerstand leisten - Kommentar_cef4d8.html
Mpox_ Experten warnen vor ernster Bedrohung durch Affenpocken,https://www.spiegel.de/wissenschaft/medizin/mpox-experten-warnen-vor-ernster-bedrohung-durch-affenpocken-a-a07f9daf-b95f-45af-bbac-d19bf4b65a49,278f8c,0,2025-04-05T07:37:00+02:00,False,Mpox_ Experten warnen vor ernster Bedrohung durch Affenpocken_278f8c.txt,Mpox_ Experten warnen vor ernster Bedrohung durch Affenpocken_278f8c.html
Nasa – ISS_ Rückholmission für gestrandete Astronauten verzögert sich,https://www.spiegel.de/wissenschaft/weltall/nasa-iss-rueckholmission-fuer-gestrandete-astronauten-verzoegert-sich-a-e3a7f795-f75d-412d-baf6-1f6e82fbd0af,44fe24,0,2025-03-13T03:34:00+01:00,False,Nasa – ISS_ Rückholmission für gestrandete Astronauten verzögert sich_44fe24.txt,Nasa – ISS_ Rückholmission für gestrandete Astronauten verzögert sich_44fe24.html
Fischfang_ Fischerei mit Schleppnetzen verursacht laut Studie Milliardenschäden,https://www.spiegel.de/wissenschaft/natur/fischfang-fischerei-mit-schleppnetzen-verursacht-laut-studie-milliardenschaeden-a-e4720031-02b2-402c-87d6-75cc4abab7d8,40cd3b,0,2025-03-25T10:18:00+01:00,False,Fischfang_ Fischerei mit Schleppnetzen verursacht laut Studie Milliardenschäden_40cd3b.txt,Fischfang_ Fischerei mit Schleppnetzen verursacht laut Studie Milliardenschäden_40cd3b.html
Ägypten_ Archäologen finden Grab eines unbekannten Pharaos in der Totenstadt von Abydos,https://www.spiegel.de/wissenschaft/aegypten-archaeologen-finden-grab-eines-unbekannten-pharaos-in-der-totenstadt-von-abydos-a-86b7e76d-0c67-4cf0-8134-c8de26e9d6ae,98a392,0,2025-03-21T15:55:00+01:00,False,Ägypten_ Archäologen finden Grab eines unbekannten Pharaos in der Totenstadt von Abydos_98a392.txt,Ägypten_ Archäologen finden Grab eines unbekannten Pharaos in der Totenstadt von Abydos_98a392.html
