Titel,URL,Hash,Revision,Last Modified,Ist Spiegel+,Text-Dateiname,HTML-Dateiname
+Suni Williams und Butch Wilmore_ Was macht ein Raumflug mit dem Körper_,https://www.spiegel.de/wissenschaft/weltall/suni-williams-und-butch-wilmore-was-macht-ein-raumflug-mit-dem-koerper-a-3e162081-d24f-432c-b098-976ace993b29,a6ce7b,0,2025-03-19T09:58:00+01:00,True,,+Suni Williams und Butch Wilmore_ Was macht ein Raumflug mit dem Körper__a6ce7b.html
Mond_ So schön war die Blutmondfinsternis,https://www.spiegel.de/wissenschaft/natur/mond-so-schoen-war-die-blutmondfinsternis-a-82fa38b5-b94a-4240-8ed1-2bc2c78aaab2,547d66,0,2025-03-14T15:07:00+01:00,False,Mond_ So schön war die Blutmondfinsternis_547d66.txt,Mond_ So schön war die Blutmondfinsternis_547d66.html
Corona_ Merkel und Scholz wollten BND-Bericht zu Ursprung unter Verschluss halten,https://www.spiegel.de/wissenschaft/mensch/corona-das-coronavirus-stammt-laut-bnd-aus-einem-chinesischen-labor-a-d559ee9d-6674-433f-aa71-772003845a51,255414,0,2025-03-12T14:58:00+01:00,False,Corona_ Merkel und Scholz wollten BND-Bericht zu Ursprung unter Verschluss halten_255414.txt,Corona_ Merkel und Scholz wollten BND-Bericht zu Ursprung unter Verschluss halten_255414.html
+Corona-Beginn vor fünf Jahren_ So blickt Virologin Sandra Ciesek auf die Zeit zurück,https://www.spiegel.de/wissenschaft/medizin/corona-beginn-vor-fuenf-jahren-so-blickt-virologin-sandra-ciesek-auf-die-zeit-zurueck-a-eb284e37-d82f-4a6a-86c9-8f57fce66ae0,7e3aee,0,2025-03-22T19:14:00+01:00,True,,+Corona-Beginn vor fünf Jahren_ So blickt Virologin Sandra Ciesek auf die Zeit zurück_7e3aee.html
Klimawandel_ Dünnere Luft im Orbit lässt weniger Raum für Satelliten,https://www.spiegel.de/wissenschaft/weltall/duennere-luft-im-orbit-laesst-weniger-raum-fuer-satelliten-a-3c06ce75-c3c6-4fe1-9929-132e88141f74,e24de0,0,2025-03-11T13:09:00+01:00,False,Klimawandel_ Dünnere Luft im Orbit lässt weniger Raum für Satelliten_e24de0.txt,Klimawandel_ Dünnere Luft im Orbit lässt weniger Raum für Satelliten_e24de0.html
Neuseeland_ »Sharktopus«-Video - dieser Oktopus reitet auf dem Kopf eines Hais,https://www.spiegel.de/wissenschaft/neuseeland-sharktopus-video-dieser-oktopus-reitet-auf-dem-kopf-eines-hais-a-d8eef7d6-231a-4aa3-8c05-8c8768917e15,c7e966,0,2025-03-22T16:06:00+01:00,False,Neuseeland_ »Sharktopus«-Video - dieser Oktopus reitet auf dem Kopf eines Hais_c7e966.txt,Neuseeland_ »Sharktopus«-Video - dieser Oktopus reitet auf dem Kopf eines Hais_c7e966.html
+Corona-Beginn vor fünf Jahren_ So blickt ME_CFS-Patientin Margarete Stokowski auf die Zeit zurück,https://www.spiegel.de/wissenschaft/medizin/corona-beginn-vor-fuenf-jahren-so-blickt-me-cfs-patientin-margarete-stokowski-auf-die-zeit-zurueck-a-30321de8-6e75-4251-ac0d-84c31cf20ce1,24de87,0,2025-03-22T19:13:00+01:00,True,,+Corona-Beginn vor fünf Jahren_ So blickt ME_CFS-Patientin Margarete Stokowski auf die Zeit zurück_24de87.html
+Klimakrise_ Grüne fordern Klimaneutralität bis 2045 im Grundgesetz,https://www.spiegel.de/wissenschaft/klimakrise-gruene-fordern-klimaneutralitaet-bis-2045-im-grundgesetz-a-08bdd117-c999-4466-9d34-2dbc4f49afff,157f33,0,2025-03-18T09:21:00+01:00,True,,+Klimakrise_ Grüne fordern Klimaneutralität bis 2045 im Grundgesetz_157f33.html
+Ukraine-Krieg_ Die toxischen Langzeitfolgen des Kachowka-Dammbruchs,https://www.spiegel.de/wissenschaft/natur/ukraine-krieg-die-toxischen-langzeitfolgen-des-kachowka-dammbruchs-a-ef3d143a-8706-4ab4-93c5-8209b26c9160,5eb998,0,2025-03-14T11:20:00+01:00,True,,+Ukraine-Krieg_ Die toxischen Langzeitfolgen des Kachowka-Dammbruchs_5eb998.html
"+Rabea Rogge, erste Astronautin aus Deutschland_ Warum Frauen in der Raumfahrt unterrepräsentiert sind",https://www.spiegel.de/wissenschaft/weltall/rabea-rogge-erste-astronautin-aus-deutschland-warum-frauen-in-der-raumfahrt-unterrepraesentiert-sind-a-d6594488-e08e-4591-bcb0-744f8f58d12e,86561a,0,2025-04-01T12:32:00+02:00,True,,"+Rabea Rogge, erste Astronautin aus Deutschland_ Warum Frauen in der Raumfahrt unterrepräsentiert sind_86561a.html"
Gesunde Ernährung für Raumfahrende_ Im All fermentiertes Miso schmeckt nussig,https://www.spiegel.de/wissenschaft/weltall/gesunde-ernaehrung-fuer-raumfahrende-im-all-fermentiertes-miso-schmeckt-nussig-a-0307553e-d0a1-4d03-8720-26b69b8ba438,87297e,0,2025-04-03T11:06:00+02:00,False,Gesunde Ernährung für Raumfahrende_ Im All fermentiertes Miso schmeckt nussig_87297e.txt,Gesunde Ernährung für Raumfahrende_ Im All fermentiertes Miso schmeckt nussig_87297e.html
Tuberkulose_ WHO befürchtet Kollaps im Kampf gegen die Krankheit,https://www.spiegel.de/wissenschaft/tuberkulose-who-befuerchtet-kollaps-im-kampf-gegen-die-krankheit-a-8f901453-acf5-4043-bc41-051de4f229dc,f59ebc,0,2025-03-24T15:27:00+01:00,False,Tuberkulose_ WHO befürchtet Kollaps im Kampf gegen die Krankheit_f59ebc.txt,Tuberkulose_ WHO befürchtet Kollaps im Kampf gegen die Krankheit_f59ebc.html
+Corona-Pandemie begann vor fünf Jahren_ So blickt Impfstoffexperte Leif Erik Sander auf die Zeit zurück,https://www.spiegel.de/wissenschaft/medizin/corona-pandemie-begann-vor-fuenf-jahren-so-blickt-impfstoffexperte-leif-erik-sander-auf-die-zeit-zurueck-a-3e8ad514-4313-4d40-9cbd-188ad142ad4a,c27dae,0,2025-03-22T19:12:00+01:00,True,,+Corona-Pandemie begann vor fünf Jahren_ So blickt Impfstoffexperte Leif Erik Sander auf die Zeit zurück_c27dae.html
Mond_ US-Sonde »Athena« umgekippt – Mission beendet,https://www.spiegel.de/wissenschaft/weltall/mond-us-sonde-athena-umgekippt-mission-beendet-a-b6de924c-4d6a-48bb-beb7-e94ab15ddf72,62fd29,0,2025-03-08T11:24:00+01:00,False,Mond_ US-Sonde »Athena« umgekippt – Mission beendet_62fd29.txt,Mond_ US-Sonde »Athena« umgekippt – Mission beendet_62fd29.html
Raumsonde liefert neue Daten_ Es könnte mehr Eis auf dem Mond geben als gedacht,https://www.spiegel.de/wissenschaft/weltall/raumsonde-liefert-neue-daten-es-koennte-mehr-eis-auf-dem-mond-geben-als-gedacht-a-f46a1312-22b3-4818-be4b-5ee354f6a52c,0bf81b,0,2025-03-10T10:07:00+01:00,False,Raumsonde liefert neue Daten_ Es könnte mehr Eis auf dem Mond geben als gedacht_0bf81b.txt,Raumsonde liefert neue Daten_ Es könnte mehr Eis auf dem Mond geben als gedacht_0bf81b.html
+Ursprung der Coronapandemie_ Spionage hinter Labortüren,https://www.spiegel.de/wissenschaft/mensch/ursprung-der-corona-pandemie-spionage-hinter-labortueren-a-e00246e6-c582-4935-aeca-fa3ca77d92d1,4a94f6,0,2025-03-14T11:48:00+01:00,True,,+Ursprung der Coronapandemie_ Spionage hinter Labortüren_4a94f6.html
+Corona-Beginn vor fünf Jahren_ So blickt Intensivmediziner Christian Karagiannidis auf die Zeit zurück,https://www.spiegel.de/wissenschaft/medizin/corona-beginn-vor-fuenf-jahren-so-blickt-intensivmediziner-christian-karagiannidis-auf-die-zeit-zurueck-a-4970fad6-eae2-4d05-ae29-9625e5837af6,570beb,0,2025-03-22T19:15:00+01:00,True,,+Corona-Beginn vor fünf Jahren_ So blickt Intensivmediziner Christian Karagiannidis auf die Zeit zurück_570beb.html
+Primaten_ Warum spielen erwachsene Schimpansen wie kleine Kinder miteinander_,https://www.spiegel.de/wissenschaft/natur/primaten-warum-spielen-erwachsene-schimpansen-wie-kleine-kinder-miteinander-a-850ec6b9-cf89-47e9-ae13-d4fc1145371a,811b1e,0,2025-03-16T19:52:00+01:00,True,,+Primaten_ Warum spielen erwachsene Schimpansen wie kleine Kinder miteinander__811b1e.html
Saturn_ 128 neue Monde gefunden,https://www.spiegel.de/wissenschaft/weltall/saturn-128-neue-monde-gefunden-a-d3429706-df48-4be2-9cba-58899056c65b,a00e10,0,2025-03-12T18:25:00+01:00,False,Saturn_ 128 neue Monde gefunden_a00e10.txt,Saturn_ 128 neue Monde gefunden_a00e10.html
+Nordsee_ Wie gefährlich ist Kerosin im Meer_,https://www.spiegel.de/wissenschaft/natur/schiffsunglueck-in-der-nordsee-wie-gefaehrlich-ist-kerosin-im-meer-a-16e7bd1e-b28c-471c-9adb-8ba17bc46a85,28e86b,0,2025-03-11T20:47:00+01:00,True,,+Nordsee_ Wie gefährlich ist Kerosin im Meer__28e86b.html
Zoo Berlin_ Känguru-Babys hüpfen erstmals durch ihr Gehege,https://www.spiegel.de/wissenschaft/natur/zoo-berlin-kaenguru-babys-huepfen-erstmals-durch-ihr-gehege-a-9b31be82-5a59-4186-b305-423c9d474137,3c67a6,0,2025-03-06T18:22:00+01:00,False,Zoo Berlin_ Känguru-Babys hüpfen erstmals durch ihr Gehege_3c67a6.txt,Zoo Berlin_ Känguru-Babys hüpfen erstmals durch ihr Gehege_3c67a6.html
Baumhummer im Prager Zoo_ Dieser Hummer lebt auf Bäumen,https://www.spiegel.de/wissenschaft/natur/baumhummer-im-prager-zoo-dieser-hummer-lebt-auf-baeumen-a-054033f7-f82f-4dd8-ab94-ae2e2b0741ab,caee90,0,2025-03-30T16:53:00+02:00,False,Baumhummer im Prager Zoo_ Dieser Hummer lebt auf Bäumen_caee90.txt,Baumhummer im Prager Zoo_ Dieser Hummer lebt auf Bäumen_caee90.html
Energiemarkt_ Strom aus Sonne und Wind - die übersehene Revolution,https://www.spiegel.de/wissenschaft/mensch/energiemarkt-strom-aus-sonne-und-wind-die-uebersehene-revolution-a-483e4a52-b3ee-492d-9f76-41e573ebcb42,525f25,0,2025-04-06T13:22:00+02:00,False,Energiemarkt_ Strom aus Sonne und Wind - die übersehene Revolution_525f25.txt,Energiemarkt_ Strom aus Sonne und Wind - die übersehene Revolution_525f25.html
London_ Zoo rettet Darwins Frösche per Schiff und Flieger,https://www.spiegel.de/wissenschaft/natur/london-zoo-rettet-darwins-froesche-per-schiff-und-flieger-a-6be212ae-6ee4-4eee-9ca7-07940e47a58b,55dc13,0,2025-03-19T17:43:00+01:00,False,London_ Zoo rettet Darwins Frösche per Schiff und Flieger_55dc13.txt,London_ Zoo rettet Darwins Frösche per Schiff und Flieger_55dc13.html
Klimawandel_ Gletscher schmelzen laut Unesco-Bericht schneller denn je,https://www.spiegel.de/wissenschaft/klimawandel-gletscher-schmelzen-laut-unesco-bericht-schneller-denn-je-a-dc2c47fc-091e-4540-95ba-48d7f154fe90,c46078,0,2025-03-21T10:44:00+01:00,False,Klimawandel_ Gletscher schmelzen laut Unesco-Bericht schneller denn je_c46078.txt,Klimawandel_ Gletscher schmelzen laut Unesco-Bericht schneller denn je_c46078.html
+Klimamilliarden für die neue Bundesregierung_ Was kann man damit erreichen_,https://www.spiegel.de/wissenschaft/klimamilliarden-fuer-die-neue-bundesregierung-was-kann-man-damit-erreichen-a-f92e94d8-f4d6-49c1-9eef-afc7248eb77b,ecf6d9,0,2025-03-21T16:34:00+01:00,True,,+Klimamilliarden für die neue Bundesregierung_ Was kann man damit erreichen__ecf6d9.html
+F-35_ Könnten die USA den Luftwaffen-Kampfjet aus der Ferne stilllegen_,https://www.spiegel.de/wissenschaft/technik/f-35-koennten-die-usa-den-luftwaffen-kampfjet-aus-der-ferne-stilllegen-a-925ceef0-7793-46ca-a227-19a4a59bbe0c,75863e,0,2025-03-12T09:29:00+01:00,True,,+F-35_ Könnten die USA den Luftwaffen-Kampfjet aus der Ferne stilllegen__75863e.html
ISS_Nasa_ Gestrandete Astronauten würden wieder »Starliner« fliegen,https://www.spiegel.de/wissenschaft/weltall/iss-nasa-gestrandete-astronauten-wuerden-wieder-starliner-fliegen-a-e4e7fd91-5f38-49ed-b448-5cf2a2e2ae36,6d1132,0,2025-04-01T09:58:00+02:00,False,ISS_Nasa_ Gestrandete Astronauten würden wieder »Starliner« fliegen_6d1132.txt,ISS_Nasa_ Gestrandete Astronauten würden wieder »Starliner« fliegen_6d1132.html
+Donald Trump und die Zölle_ China setzt im Handelskrieg auf die Macht seiner seltenen Erden,https://www.spiegel.de/wissenschaft/donald-trump-und-die-zoelle-china-setzt-im-handelskrieg-auf-die-macht-seiner-seltenen-erden-a-e8e2efa0-1986-447a-bc3f-3872de39a806,4ec1f3,0,2025-04-05T20:16:00+02:00,True,,+Donald Trump und die Zölle_ China setzt im Handelskrieg auf die Macht seiner seltenen Erden_4ec1f3.html
China_ Schweineleber erstmals in hirntoten Menschen transplantiert,https://www.spiegel.de/wissenschaft/medizin/china-schweineleber-erstmals-in-hirntoten-menschen-transplantiert-a-d6ac5bf3-f28d-40e8-92f8-e790e73cb41d,ba4398,0,2025-03-27T16:38:00+01:00,False,China_ Schweineleber erstmals in hirntoten Menschen transplantiert_ba4398.txt,China_ Schweineleber erstmals in hirntoten Menschen transplantiert_ba4398.html
+Suni Williams und Butch Wilmore_ Willkommen in dieser verrückten Welt!,https://www.spiegel.de/wissenschaft/weltall/suni-williams-und-butch-wilmore-fiktiver-brief-an-zurueckgekehrte-raumfahrer-a-5e48b064-6ca1-4a4d-9738-c39154495973,d816a2,0,2025-03-19T10:01:00+01:00,True,,+Suni Williams und Butch Wilmore_ Willkommen in dieser verrückten Welt!_d816a2.html
Klon- und Gen-Forschung_ Von der Maus zum Mammut_ – Podcast,https://www.spiegel.de/wissenschaft/natur/klon-und-gen-forschung-von-der-maus-zum-mammut-podcast-a-3c0efc15-2671-49a7-b079-fbd45b091a4d,558696,0,2025-03-18T19:19:00+01:00,False,Klon- und Gen-Forschung_ Von der Maus zum Mammut_ – Podcast_558696.txt,Klon- und Gen-Forschung_ Von der Maus zum Mammut_ – Podcast_558696.html
+Klimakrise_ Die Wolken auf Erden schwinden - und dann kochen die Ozeane,https://www.spiegel.de/wissenschaft/klimakrise-die-wolken-auf-erden-schwinden-und-dann-kochen-die-ozeane-a-269d9a7a-4571-4e76-b1d9-80e9c56439a4,78255a,0,2025-04-05T16:51:00+02:00,True,,+Klimakrise_ Die Wolken auf Erden schwinden - und dann kochen die Ozeane_78255a.html
Nasa-Bilder_ So sieht der Sonnenuntergang auf dem Mond aus,https://www.spiegel.de/wissenschaft/weltall/mond-nasa-veroeffentlicht-hochaufloesende-bilder-vom-sonnenuntergang-a-bcdf05ca-ba62-4dba-8fc6-2724be2888a3,1fbe64,0,2025-03-19T14:13:00+01:00,False,Nasa-Bilder_ So sieht der Sonnenuntergang auf dem Mond aus_1fbe64.txt,Nasa-Bilder_ So sieht der Sonnenuntergang auf dem Mond aus_1fbe64.html
Gesundheit_ Ärzte verschreiben Museumsbesuch auf Rezept als Alternative zur traditionellen Medizin,https://www.spiegel.de/wissenschaft/mensch/gesundheit-aerzte-verschreiben-museumsbesuch-auf-rezept-als-alternative-zur-traditionellen-medizin-a-6235fdff-b5a5-4d59-8c41-70d820e73f1e,6da0ae,0,2025-03-31T16:54:00+02:00,False,Gesundheit_ Ärzte verschreiben Museumsbesuch auf Rezept als Alternative zur traditionellen Medizin_6da0ae.txt,Gesundheit_ Ärzte verschreiben Museumsbesuch auf Rezept als Alternative zur traditionellen Medizin_6da0ae.html
Uganda_ Schmuggel mit seltenen Leguanen aus Galapagos nimmt zu,https://www.spiegel.de/wissenschaft/natur/uganda-schmuggel-mit-seltenen-leguanen-aus-galapagos-nimmt-zu-a-28a282fa-2b57-49ba-aab7-68ac373de35e,2a42ca,0,2025-04-01T15:17:00+02:00,False,Uganda_ Schmuggel mit seltenen Leguanen aus Galapagos nimmt zu_2a42ca.txt,Uganda_ Schmuggel mit seltenen Leguanen aus Galapagos nimmt zu_2a42ca.html
"Fossil »Sue«_ Weicher Kern perfekt erhalten, harte Schale aufgelöst",https://www.spiegel.de/wissenschaft/natur/fossil-sue-weicher-kern-perfekt-erhalten-harte-schale-aufgeloest-a-b2c0f620-63ce-4d74-b869-c436fd221c99,b86d82,0,2025-03-28T16:37:00+01:00,False,"Fossil »Sue«_ Weicher Kern perfekt erhalten, harte Schale aufgelöst_b86d82.txt","Fossil »Sue«_ Weicher Kern perfekt erhalten, harte Schale aufgelöst_b86d82.html"
+Greenpeace-Urteil_ Auswirkungen auf Umweltproteste in den USA,https://www.spiegel.de/wissenschaft/greenpeace-urteil-auswirkungen-auf-umweltproteste-in-den-usa-a-b66322a7-d799-414e-a5b7-1da062a17be6,553d60,0,2025-03-20T17:52:00+01:00,True,,+Greenpeace-Urteil_ Auswirkungen auf Umweltproteste in den USA_553d60.html
+Schlafstörungen_ Hängen sie mit Verschwörungsglauben zusammen_,https://www.spiegel.de/wissenschaft/mensch/schlafstoerungen-haengen-sie-mit-verschwoerungsglauben-zusammen-a-6f829ea9-f687-41db-911e-075b8f13ddb0,e67ab9,0,2025-04-01T17:06:00+02:00,True,,+Schlafstörungen_ Hängen sie mit Verschwörungsglauben zusammen__e67ab9.html
"+Corona - fünf Jahre später_ Wie Forschende, Ärzte und Politiker die Pandemie erlebt haben",https://www.spiegel.de/wissenschaft/medizin/corona-fuenf-jahre-spaeter-wie-forschende-aerzte-und-politiker-die-pandemie-erlebt-haben-a-1478fb73-bfac-4f1f-b14b-7af2bf8603d6,49fdc4,0,2025-03-22T15:27:00+01:00,True,,"+Corona - fünf Jahre später_ Wie Forschende, Ärzte und Politiker die Pandemie erlebt haben_49fdc4.html"
ISS – Nasa_ Rückholaktion für gestrandete Astronauten nach Verzögerungen gestartet,https://www.spiegel.de/wissenschaft/weltall/iss-nasa-rueckholaktion-fuer-gestrandete-astronauten-nach-verzoegerungen-gestartet-a-97a72173-b8cb-4f7a-a19c-147cedab79d0,93c251,0,2025-03-15T11:48:00+01:00,False,ISS – Nasa_ Rückholaktion für gestrandete Astronauten nach Verzögerungen gestartet_93c251.txt,ISS – Nasa_ Rückholaktion für gestrandete Astronauten nach Verzögerungen gestartet_93c251.html
+Klimawandel_ Wo sind die 2600 Milliarden Tonnen Wasser hin_,https://www.spiegel.de/wissenschaft/klimawandel-wo-sind-die-2600-milliarden-tonnen-wasser-hin-a-00373276-5b2a-4d29-9424-07579003df19,1c7609,0,2025-03-27T19:37:00+01:00,True,,+Klimawandel_ Wo sind die 2600 Milliarden Tonnen Wasser hin__1c7609.html
Griechenland_ Müll an den tiefsten Stellen im Mittelmeer gefunden,https://www.spiegel.de/wissenschaft/natur/griechenland-muell-an-den-tiefsten-stellen-im-mittelmeer-gefunden-a-f89c5634-abb7-467c-aa80-dc96978a1200,30963b,0,2025-03-12T20:11:00+01:00,False,Griechenland_ Müll an den tiefsten Stellen im Mittelmeer gefunden_30963b.txt,Griechenland_ Müll an den tiefsten Stellen im Mittelmeer gefunden_30963b.html
Mars_ Staub ist laut Studie wohl gesundheitsschädlicher als gedacht,https://www.spiegel.de/wissenschaft/weltall/mars-staub-ist-laut-studie-wohl-gesundheitsschaedlicher-als-gedacht-a-fd68c85f-9bc9-4b26-b505-ecdd095e1838,fc3b08,0,2025-03-27T16:35:00+01:00,False,Mars_ Staub ist laut Studie wohl gesundheitsschädlicher als gedacht_fc3b08.txt,Mars_ Staub ist laut Studie wohl gesundheitsschädlicher als gedacht_fc3b08.html
+Corona-Beginn vor fünf Jahren_ So blickt Virologe Hendrik Streeck auf die Zeit zurück,https://www.spiegel.de/wissenschaft/medizin/corona-beginn-vor-fuenf-jahren-so-blickt-virologe-hendrik-streeck-auf-die-zeit-zurueck-a-41be6938-6d84-4ace-85b2-9ed83872a1a2,d49fd2,0,2025-03-22T19:13:00+01:00,True,,+Corona-Beginn vor fünf Jahren_ So blickt Virologe Hendrik Streeck auf die Zeit zurück_d49fd2.html
Mittelalter_ Frauen spielten relevante Rolle als Schreiberinnen,https://www.spiegel.de/wissenschaft/mensch/mittelalter-frauen-spielten-relevante-rolle-als-schreiberinnen-a-f5fff176-fcb3-4180-91b3-287c47c9ba12,8600e2,0,2025-03-27T18:07:00+01:00,False,Mittelalter_ Frauen spielten relevante Rolle als Schreiberinnen_8600e2.txt,Mittelalter_ Frauen spielten relevante Rolle als Schreiberinnen_8600e2.html
Beton-Superkondensatoren_ Wie die Hauswand zum Energiespeicher wird,https://www.spiegel.de/wissenschaft/technik/beton-superkondensatoren-wie-die-hauswand-zum-energiespeicher-wird-a-e8ea9f7b-b07e-4218-8c4e-807797da597b,caa2c9,0,2025-03-30T06:48:00+02:00,False,Beton-Superkondensatoren_ Wie die Hauswand zum Energiespeicher wird_caa2c9.txt,Beton-Superkondensatoren_ Wie die Hauswand zum Energiespeicher wird_caa2c9.html
Corona_ Lothar Wieler hält Labor-Ursprung von Sars-CoV-2 für die wahrscheinlichere These,https://www.spiegel.de/wissenschaft/corona-lothar-wieler-haelt-labor-ursprung-von-sars-cov-2-fuer-die-wahrscheinlichere-these-a-1e2bcf76-2bfa-4fb4-b3bb-a9a0ed6ac606,c75609,0,2025-03-15T11:38:00+01:00,False,Corona_ Lothar Wieler hält Labor-Ursprung von Sars-CoV-2 für die wahrscheinlichere These_c75609.txt,Corona_ Lothar Wieler hält Labor-Ursprung von Sars-CoV-2 für die wahrscheinlichere These_c75609.html
Australien_ Feuerameisenplage sorgt vermehrt für Krankenhausaufenthalte,https://www.spiegel.de/wissenschaft/natur/australien-feuerameisenplage-sorgt-vermehrt-fuer-krankenhausaufenthalte-a-120d1412-816e-4a24-8176-1b2c92f7526c,27966d,0,2025-03-25T17:06:00+01:00,False,Australien_ Feuerameisenplage sorgt vermehrt für Krankenhausaufenthalte_27966d.txt,Australien_ Feuerameisenplage sorgt vermehrt für Krankenhausaufenthalte_27966d.html
Fledermäuse können durch Echoortungsstrategie Kollisionen vermeiden,https://www.spiegel.de/wissenschaft/natur/fledermaeuse-koennen-durch-echoortungsstrategie-kollisionen-vermeiden-a-efc09498-41c8-4448-a397-c37e4cf86459,aea30b,0,2025-04-02T17:01:00+02:00,False,Fledermäuse können durch Echoortungsstrategie Kollisionen vermeiden_aea30b.txt,Fledermäuse können durch Echoortungsstrategie Kollisionen vermeiden_aea30b.html
Vogelgrippe in den USA_ Ein Jahr nach Kuh-Fall – wie gefährlich ist Erreger H5N1_,https://www.spiegel.de/wissenschaft/vogelgrippe-in-den-usa-ein-jahr-nach-kuh-fall-wie-gefaehrlich-ist-erreger-h5n1-a-7dee891b-6040-4356-8f48-767ad981715d,44a1d0,0,2025-03-24T17:15:00+01:00,False,Vogelgrippe in den USA_ Ein Jahr nach Kuh-Fall – wie gefährlich ist Erreger H5N1__44a1d0.txt,Vogelgrippe in den USA_ Ein Jahr nach Kuh-Fall – wie gefährlich ist Erreger H5N1__44a1d0.html
