Titel,URL,Hash,Revision,Last Modified,Ist Spiegel+,Text-Dateiname,HTML-Dateiname
Isar Aerospace_ »Spectrum«-Rakete kurz nach erfolgreichem Start abgestürzt,https://www.spiegel.de/wissenschaft/weltall/isar-aerospace-spectrum-rakete-kurz-nach-erfolgreichem-start-abgestuerzt-a-7e18e3f0-b680-44ad-b061-bdc33bc3b86f,7b31a5,0,2025-03-30T13:22:00+02:00,False,Isar Aerospace_ »Spectrum«-Rakete kurz nach erfolgreichem Start abgestürzt_7b31a5.txt,Isar Aerospace_ »Spectrum«-Rakete kurz nach erfolgreichem Start abgestürzt_7b31a5.html
ExoMars-Mission_ Airbus baut Landeplattform für europäischen Mars-Rover,https://www.spiegel.de/wissenschaft/weltall/exomars-mission-airbus-baut-landeplattform-fuer-europaeischen-mars-rover-a-8b59f507-0a79-4268-a439-ab70fff76a34,d87fa7,0,2025-03-29T18:00:00+01:00,False,ExoMars-Mission_ Airbus baut Landeplattform für europäischen Mars-Rover_d87fa7.txt,ExoMars-Mission_ Airbus baut Landeplattform für europäischen Mars-Rover_d87fa7.html
"Wissenschaft_ Geheimnisse der Wolken, mysteriöser Sarg, Probleme mit E-Autos",https://www.spiegel.de/wissenschaft/mensch/wissenschaft-geheimnisse-der-wolken-mysterioeser-sarg-probleme-mit-e-autos-a-0e7ca68f-46ad-4f05-bd83-7c3c3ee2ee89,14fa79,0,2025-04-05T10:16:00+02:00,False,"Wissenschaft_ Geheimnisse der Wolken, mysteriöser Sarg, Probleme mit E-Autos_14fa79.txt","Wissenschaft_ Geheimnisse der Wolken, mysteriöser Sarg, Probleme mit E-Autos_14fa79.html"
Nato_ Rüstungsfirma schlägt Drohnenwall an der Ostflanke vor,https://www.spiegel.de/wissenschaft/technik/nato-ruestungsfirma-schlaegt-drohnenwall-an-der-ostflanke-vor-a-f7b67aac-b475-422d-a5b4-22f8c400fc73,033493,0,2025-03-23T16:31:00+01:00,False,Nato_ Rüstungsfirma schlägt Drohnenwall an der Ostflanke vor_033493.txt,Nato_ Rüstungsfirma schlägt Drohnenwall an der Ostflanke vor_033493.html
+Mysteriöse Funde_ Der Gusseisensarg im Hamburger Museum,https://www.spiegel.de/wissenschaft/mensch/mysterioese-funde-der-gusseisensarg-im-hamburger-museum-a-5db2e98f-a191-4a84-b67d-3cc24188c0b0,4c1ac8,0,2025-04-02T21:26:00+02:00,True,,+Mysteriöse Funde_ Der Gusseisensarg im Hamburger Museum_4c1ac8.html
Videokonferenzen_ Mangelhafte Mikrofone beeinflussen die Wahrnehmung,https://www.spiegel.de/wissenschaft/videokonferenzen-mangelhafte-mikrofone-beeinflussen-die-wahrnehmung-a-c7daf898-3fcd-4a73-9a36-78e0f9982b72,1a549a,0,2025-03-26T11:08:00+01:00,False,Videokonferenzen_ Mangelhafte Mikrofone beeinflussen die Wahrnehmung_1a549a.txt,Videokonferenzen_ Mangelhafte Mikrofone beeinflussen die Wahrnehmung_1a549a.html
+Coronapandemie begann vor 5 Jahren_ So blickt Stiko-Chef Thomas Mertens auf die Zeit zurück,https://www.spiegel.de/wissenschaft/medizin/coronapandemie-begann-vor-5-jahren-so-blickt-stiko-chef-thomas-mertens-auf-die-zeit-zurueck-a-6118ecaa-1d87-4cef-93a8-1b088e0372ca,6a3e74,0,2025-03-22T19:10:00+01:00,True,,+Coronapandemie begann vor 5 Jahren_ So blickt Stiko-Chef Thomas Mertens auf die Zeit zurück_6a3e74.html
Breakthrough Prize_ Das sind die Sieger der »Oscars der Wissenschaft«,https://www.spiegel.de/wissenschaft/breakthrough-prize-sieger-der-wissenschaftsauszeichnung-stehen-fest-a-850e6f5f-5615-4eaa-b17b-55e29ee6aa0e,accd44,0,2025-04-06T20:59:00+02:00,False,Breakthrough Prize_ Das sind die Sieger der »Oscars der Wissenschaft«_accd44.txt,Breakthrough Prize_ Das sind die Sieger der »Oscars der Wissenschaft«_accd44.html
+Stadtökologie_ Vögel brüten auf Plastikmüll in urbanen Nestern,https://www.spiegel.de/wissenschaft/mensch/stadtoekologie-voegel-brueten-auf-plastikmuell-in-urbanen-nestern-a-359d911b-1d52-441f-9f05-8aa82083857a,252977,0,2025-03-10T13:28:00+01:00,True,,+Stadtökologie_ Vögel brüten auf Plastikmüll in urbanen Nestern_252977.html
+USA unter Donald Trump_ Gleichschaltung der Unis erinnert an 1933,https://www.spiegel.de/wissenschaft/mensch/usa-unter-donald-trump-gleichschaltung-der-unis-erinnert-an-1933-a-182689a2-3bf0-40b6-9df9-98a5da6656ff,9fa269,0,2025-03-25T13:55:00+01:00,True,,+USA unter Donald Trump_ Gleichschaltung der Unis erinnert an 1933_9fa269.html
Deutschland_ Lithiumreserven könnten den heimischen Bedarf decken,https://www.spiegel.de/wissenschaft/natur/deutschland-lithiumreserven-koennten-den-heimischen-bedarf-decken-a-e3629788-f5c3-419d-9b99-e748e5aea8b0,fe8f58,0,2025-03-06T17:02:00+01:00,False,Deutschland_ Lithiumreserven könnten den heimischen Bedarf decken_fe8f58.txt,Deutschland_ Lithiumreserven könnten den heimischen Bedarf decken_fe8f58.html
+Malaysian Airlines Flug MH370_ Die letzte Suche nach dem größten Mysterium der Luftfahrt,https://www.spiegel.de/wissenschaft/technik/malaysian-airlines-flug-mh370-die-letzte-suche-nach-dem-groessten-mysterium-der-luftfahrt-a-83a45df4-de15-4f83-926f-65f6c098d314,bc0db8,0,2025-04-03T16:09:00+02:00,True,,+Malaysian Airlines Flug MH370_ Die letzte Suche nach dem größten Mysterium der Luftfahrt_bc0db8.html
Isar Aerospace_ Deutsches Start-up verschiebt Raketenstart wegen Wetterbedingungen,https://www.spiegel.de/wissenschaft/start-der-spectrum-rakete-von-isar-aerospace-verschoben-a-75e17cfd-fae9-4280-b7c2-7c90881b126e,a4b0b4,0,2025-03-24T14:40:00+01:00,False,Isar Aerospace_ Deutsches Start-up verschiebt Raketenstart wegen Wetterbedingungen_a4b0b4.txt,Isar Aerospace_ Deutsches Start-up verschiebt Raketenstart wegen Wetterbedingungen_a4b0b4.html
SpaceX_ Starship von Elon Musk explodiert über den Bahamas,https://www.spiegel.de/wissenschaft/weltall/spacex-starship-von-elon-musk-explodiert-ueber-den-bahamas-a-a77c7771-11d7-4753-b8b7-6b35eef0b677,ccac0b,0,2025-03-07T11:20:00+01:00,False,SpaceX_ Starship von Elon Musk explodiert über den Bahamas_ccac0b.txt,SpaceX_ Starship von Elon Musk explodiert über den Bahamas_ccac0b.html
+Schnee-Eule »Rusty« in den USA_ Spekulationen um rätselhafte Färbung,https://www.spiegel.de/wissenschaft/natur/schnee-eule-rusty-in-den-usa-spekulationen-um-raetselhafte-faerbung-a-884eb672-a53f-414a-a463-8fd50b902fc8,19699c,0,2025-03-24T16:26:00+01:00,True,,+Schnee-Eule »Rusty« in den USA_ Spekulationen um rätselhafte Färbung_19699c.html
Spanien_ Bisher ältestes Gesichtsfossil Europas entdeckt,https://www.spiegel.de/wissenschaft/mensch/bisher-aeltestes-gesichtsfossil-europas-entdeckt-a-6ac6dda2-8d8b-4925-ad27-6e23b4526854,481105,0,2025-03-13T12:10:00+01:00,False,Spanien_ Bisher ältestes Gesichtsfossil Europas entdeckt_481105.txt,Spanien_ Bisher ältestes Gesichtsfossil Europas entdeckt_481105.html
Rabea Rogge_ Erste deutsche Frau im All nach Raumflug zurück auf der Erde,https://www.spiegel.de/wissenschaft/rabea-rogge-erste-deutsche-frau-im-all-nach-raumflug-zurueck-auf-der-erde-a-92c41a70-78a7-422e-872c-4f0ff79def57,02a388,0,2025-04-05T11:26:00+02:00,False,Rabea Rogge_ Erste deutsche Frau im All nach Raumflug zurück auf der Erde_02a388.txt,Rabea Rogge_ Erste deutsche Frau im All nach Raumflug zurück auf der Erde_02a388.html
ISS_ Astronauten Butch Wilmore und Suni Williams nach neun Monaten zurück auf der Erde,https://www.spiegel.de/wissenschaft/weltall/iss-astronauten-butch-wilmore-und-suni-williams-nach-neun-monaten-zurueck-auf-der-erde-a-d69ae748-225d-498e-93dc-385db25660bd,3e89a9,0,2025-03-18T23:16:00+01:00,False,ISS_ Astronauten Butch Wilmore und Suni Williams nach neun Monaten zurück auf der Erde_3e89a9.txt,ISS_ Astronauten Butch Wilmore und Suni Williams nach neun Monaten zurück auf der Erde_3e89a9.html
Klimakrise_ Peruanischer Bauer verklagt deutschen Energiekonzern auf Entschädigung,https://www.spiegel.de/wissenschaft/mensch/klimakrise-peruanischer-bauer-verklagt-deutschen-energiekonzern-auf-entschaedigung-a-f43b59b2-3575-483a-9544-17bedb17d0a3,2b3317,0,2025-03-14T15:59:00+01:00,False,Klimakrise_ Peruanischer Bauer verklagt deutschen Energiekonzern auf Entschädigung_2b3317.txt,Klimakrise_ Peruanischer Bauer verklagt deutschen Energiekonzern auf Entschädigung_2b3317.html
Corona-Ursprung_ Christian Drosten kritisiert fehlende Transparenz bei BND-Bericht,https://www.spiegel.de/wissenschaft/mensch/corona-ursprung-virologe-christian-drosten-kritisiert-fehlende-transparenz-bei-bnd-bericht-a-43848d8f-473f-40a1-9761-1173d738c94a,8d3411,0,2025-03-13T17:23:00+01:00,False,Corona-Ursprung_ Christian Drosten kritisiert fehlende Transparenz bei BND-Bericht_8d3411.txt,Corona-Ursprung_ Christian Drosten kritisiert fehlende Transparenz bei BND-Bericht_8d3411.html
Australien_ Mann überlebt 100 Tage mit Herzimplantat aus Titan,https://www.spiegel.de/wissenschaft/mensch/herz-aus-titan-mann-ueberlebt-100-tage-a-3d9547f8-e2e0-4fbb-8894-045fc621e69a,40a4d3,0,2025-03-12T17:39:00+01:00,False,Australien_ Mann überlebt 100 Tage mit Herzimplantat aus Titan_40a4d3.txt,Australien_ Mann überlebt 100 Tage mit Herzimplantat aus Titan_40a4d3.html
Mongolei_ Dinosaurier Duonychus tsogtbaatari aus Fossilien rekonstruiert,https://www.spiegel.de/wissenschaft/natur/mongolei-dinosaurier-duonychus-tsogtbaatari-aus-fossilien-rekonstruiert-a-fa0e9cd7-ff5c-41b4-9e50-4bf602db6fdf,c88209,0,2025-03-27T15:12:00+01:00,False,Mongolei_ Dinosaurier Duonychus tsogtbaatari aus Fossilien rekonstruiert_c88209.txt,Mongolei_ Dinosaurier Duonychus tsogtbaatari aus Fossilien rekonstruiert_c88209.html
"+Antje Boetius über ihren Wechsel in die USA_ »Es gibt nur Verlierer, wenn Forschung ideologisiert wird«",https://www.spiegel.de/wissenschaft/antje-boetius-ueber-ihren-wechsel-in-die-usa-es-gibt-nur-verlierer-wenn-forschung-ideologisiert-wird-a-1192e0d6-7364-4d67-a509-e9f2213beca4,17b132,0,2025-03-28T13:00:00+01:00,True,,"+Antje Boetius über ihren Wechsel in die USA_ »Es gibt nur Verlierer, wenn Forschung ideologisiert wird«_17b132.html"
ISS - Nasa_ US-Raumkapsel hat an ISS angedockt,https://www.spiegel.de/wissenschaft/weltall/iss-nasa-us-raumkapsel-hat-an-iss-angedockt-a-52721b13-258a-46dc-8b47-10f6ac0c48d9,6ce1ae,0,2025-03-16T11:30:00+01:00,False,ISS - Nasa_ US-Raumkapsel hat an ISS angedockt_6ce1ae.txt,ISS - Nasa_ US-Raumkapsel hat an ISS angedockt_6ce1ae.html
+Gletscher_ Diese Eisriesen zerrinnen,https://www.spiegel.de/wissenschaft/gletscher-diese-eisriesen-zerrinnen-a-5c889858-7313-4254-9f4a-dc0d3ab8587a,565459,0,2025-03-27T14:54:00+01:00,True,,+Gletscher_ Diese Eisriesen zerrinnen_565459.html
LED-Masken_ Das wahre Gesicht des Skincare-Hypes – Podcast,https://www.spiegel.de/wissenschaft/led-masken-das-wahre-gesicht-des-skincare-hypes-podcast-a-14ee1779-d03a-44e0-86e0-3d89d3fbe0b1,d9d09d,0,2025-04-01T09:52:00+02:00,False,LED-Masken_ Das wahre Gesicht des Skincare-Hypes – Podcast_d9d09d.txt,LED-Masken_ Das wahre Gesicht des Skincare-Hypes – Podcast_d9d09d.html
"+Esa schaltet Gaia ab_ Die wichtige Raumsonde, die keiner kennt",https://www.spiegel.de/wissenschaft/weltall/esa-schaltet-gaia-ab-die-wichtige-raumsonde-die-keiner-kennt-a-b3e5a179-d789-4740-8870-7da53066a60b,2a3270,0,2025-03-24T08:33:00+01:00,True,,"+Esa schaltet Gaia ab_ Die wichtige Raumsonde, die keiner kennt_2a3270.html"
»Euclid«-Raumsonde_ Esa präsentiert neue Erkenntnisse zur Dunklen Energie,https://www.spiegel.de/wissenschaft/weltall/esa-und-euclid-schatzkiste-an-informationen-erste-daten-von-himmelsatlas-veroeffentlicht-a-8e01d211-db85-4b45-9a55-401ee7ac5c5f,62960d,0,2025-03-19T17:23:00+01:00,False,»Euclid«-Raumsonde_ Esa präsentiert neue Erkenntnisse zur Dunklen Energie_62960d.txt,»Euclid«-Raumsonde_ Esa präsentiert neue Erkenntnisse zur Dunklen Energie_62960d.html
+Neapel_ Was das Erdbeben mit dem nahen Supervulkan Campi Flegrei zu tun hat,https://www.spiegel.de/wissenschaft/natur/neapel-was-das-erdbeben-mit-dem-nahen-supervulkan-campi-flegrei-zu-tun-hat-a-40a55347-1ec9-4c48-b208-9da055d90b78,9db49b,0,2025-03-13T15:16:00+01:00,True,,+Neapel_ Was das Erdbeben mit dem nahen Supervulkan Campi Flegrei zu tun hat_9db49b.html
Australien - Great Barrier Reef und Ningaloo Reef_ Korallenriffe zeitgleich von Bleiche betroffen,https://www.spiegel.de/wissenschaft/australien-great-barrier-reef-und-ningaloo-reef-korallenriffe-zeitgleich-von-bleiche-betroffen-a-e2d814b2-1d36-45c4-9c9a-81c1c61a15ad,6a8f7d,0,2025-03-24T15:28:00+01:00,False,Australien - Great Barrier Reef und Ningaloo Reef_ Korallenriffe zeitgleich von Bleiche betroffen_6a8f7d.txt,Australien - Great Barrier Reef und Ningaloo Reef_ Korallenriffe zeitgleich von Bleiche betroffen_6a8f7d.html
Berlin_ Charité-Forscher weisen hohe Wirksamkeit von Mpox-Impfung nach,https://www.spiegel.de/wissenschaft/medizin/berlin-charite-forscher-weisen-hohe-wirksamkeit-von-mpox-impfung-nach-a-d4bbca8c-90c2-4b6a-bb2b-94bdbf7a393d,8ee8d5,0,2025-03-19T16:32:00+01:00,False,Berlin_ Charité-Forscher weisen hohe Wirksamkeit von Mpox-Impfung nach_8ee8d5.txt,Berlin_ Charité-Forscher weisen hohe Wirksamkeit von Mpox-Impfung nach_8ee8d5.html
Investitionspaket_ Was bringt das neue Klima-Geld_,https://www.spiegel.de/wissenschaft/natur/investitionspaket-was-bringt-das-neue-klima-geld-a-ccd7eae5-ca60-4e4a-aef0-93b59d0c581a,2bd066,0,2025-03-21T16:39:00+01:00,False,Investitionspaket_ Was bringt das neue Klima-Geld__2bd066.txt,Investitionspaket_ Was bringt das neue Klima-Geld__2bd066.html
+Corona-Beginn vor fünf Jahren_ So blickt Virologin Melanie Brinkmann auf die Zeit zurück,https://www.spiegel.de/wissenschaft/medizin/corona-beginn-vor-fuenf-jahren-so-blickt-virologin-melanie-brinkmann-auf-die-zeit-zurueck-a-a09b6b5b-8574-490d-b003-f0f863a84aa1,3de1b3,0,2025-03-22T19:14:00+01:00,True,,+Corona-Beginn vor fünf Jahren_ So blickt Virologin Melanie Brinkmann auf die Zeit zurück_3de1b3.html
Wetter in Griechenland_ Von 31 Grad zu Schnee,https://www.spiegel.de/wissenschaft/natur/wetter-in-griechenland-von-31-grad-zu-schnee-a-648c4489-03db-47a5-a2c1-d801e8395dff,8bcd0a,0,2025-03-16T20:07:00+01:00,False,Wetter in Griechenland_ Von 31 Grad zu Schnee_8bcd0a.txt,Wetter in Griechenland_ Von 31 Grad zu Schnee_8bcd0a.html
+Germanwings-Tragödie vor zehn Jahren_ »Das war wie an 9_11«,https://www.spiegel.de/wissenschaft/technik/germanwings-tragoedie-vor-zehn-jahren-das-war-wie-an-9-11-a-ee456cf7-0d4e-4807-ac79-6b025fc7dc58,7cb7f6,0,2025-03-06T13:00:00+01:00,True,,+Germanwings-Tragödie vor zehn Jahren_ »Das war wie an 9_11«_7cb7f6.html
+USA unter Donald Trump_ Harvard-Professor Steven Levitsky sieht Ende der Demokratie,https://www.spiegel.de/wissenschaft/usa-unter-donald-trump-harvard-professor-steven-levitsky-sieht-ende-der-demokratie-a-e5dc7d7f-5d18-4b21-9078-4175d6c5ad66,42013e,0,2025-03-21T13:00:00+01:00,True,,+USA unter Donald Trump_ Harvard-Professor Steven Levitsky sieht Ende der Demokratie_42013e.html
Kriminalfall der Urzeit_ Massengrab riesiger Amphibien in Wyoming entdeckt,https://www.spiegel.de/wissenschaft/natur/kriminalfall-der-urzeit-massengrab-riesiger-amphibien-in-wyoming-entdeckt-a-1ecbb873-4428-4dbc-81db-14efeecac5e1,4db63e,0,2025-04-03T12:36:00+02:00,False,Kriminalfall der Urzeit_ Massengrab riesiger Amphibien in Wyoming entdeckt_4db63e.txt,Kriminalfall der Urzeit_ Massengrab riesiger Amphibien in Wyoming entdeckt_4db63e.html
KI-Trainingsdaten_ Hat Metas Llama meine Bücher gelesen_ - Kolumne,https://www.spiegel.de/wissenschaft/mensch/ki-trainingsdaten-hat-metas-llama-meine-buecher-gelesen-kolumne-a-80365448-7759-45b2-8e7e-b479ca3853a9,ead6ed,0,2025-03-30T21:16:00+02:00,False,KI-Trainingsdaten_ Hat Metas Llama meine Bücher gelesen_ - Kolumne_ead6ed.txt,KI-Trainingsdaten_ Hat Metas Llama meine Bücher gelesen_ - Kolumne_ead6ed.html
+Island_ Forschende erwarten unruhige Zeiten auf Reykjanes-Halbinsel,https://www.spiegel.de/wissenschaft/natur/island-forschende-erwarten-unruhige-zeiten-auf-reykjanes-halbinsel-a-c43d20a0-f95a-4406-83a4-ff5b2b356e66,f743e2,0,2025-04-07T16:56:00+02:00,True,,+Island_ Forschende erwarten unruhige Zeiten auf Reykjanes-Halbinsel_f743e2.html
Klon- und Gen-Forschung_ Von der Maus zum Mammut_,https://www.spiegel.de/wissenschaft/natur/klon-und-gen-forschung-von-der-maus-zum-mammut-a-c8ccc39f-c8a1-4d88-bce7-c5be31bc5197,7775a0,0,2025-03-18T19:16:00+01:00,False,Klon- und Gen-Forschung_ Von der Maus zum Mammut__7775a0.txt,Klon- und Gen-Forschung_ Von der Maus zum Mammut__7775a0.html
"Blue Ghost, Athena & Co. auf dem Mond_ Das neue Weltraum-Wettrennen – Podcast",https://www.spiegel.de/wissenschaft/blue-ghost-athena-co-auf-dem-mond-das-neue-weltraum-wettrennen-podcast-a-f8952b72-77b2-4b2b-a333-4ab5f4b918eb,1c42af,0,2025-03-11T19:58:00+01:00,False,"Blue Ghost, Athena & Co. auf dem Mond_ Das neue Weltraum-Wettrennen – Podcast_1c42af.txt","Blue Ghost, Athena & Co. auf dem Mond_ Das neue Weltraum-Wettrennen – Podcast_1c42af.html"
Partielle Sonnenfinsternis_ Am Samstag sieht die Sonne etwas angeknabbert aus,https://www.spiegel.de/wissenschaft/natur/sonnenfinsternis-am-samstag-sieht-die-sonne-etwas-angeknabbert-aus-a-35e7933e-cd64-4a14-a50e-a3ce22207db6,1e291b,0,2025-03-29T10:05:00+01:00,False,Partielle Sonnenfinsternis_ Am Samstag sieht die Sonne etwas angeknabbert aus_1e291b.txt,Partielle Sonnenfinsternis_ Am Samstag sieht die Sonne etwas angeknabbert aus_1e291b.html
+Corona-Pandemie begann vor 5 Jahren_ So blickt Jens Spahn auf die Zeit zurück,https://www.spiegel.de/wissenschaft/medizin/corona-pandemie-begann-vor-5-jahren-so-blickt-jens-spahn-auf-die-zeit-zurueck-a-ad99995a-17b3-4b9a-a04f-fb1d6cdb2d2d,11fcb3,0,2025-03-22T15:28:00+01:00,True,,+Corona-Pandemie begann vor 5 Jahren_ So blickt Jens Spahn auf die Zeit zurück_11fcb3.html
"+Deutschland_ Klimaschutz im Sondervermögen vernachlässigt, Aufstockung nötig",https://www.spiegel.de/wissenschaft/deutschland-klimaschutz-im-sondervermoegen-vernachlaessigt-aufstockung-noetig-a-0c7d614b-1811-460d-b91d-1ddb25db70b2,8b1e71,0,2025-03-14T13:35:00+01:00,True,,"+Deutschland_ Klimaschutz im Sondervermögen vernachlässigt, Aufstockung nötig_8b1e71.html"
Erdbeben in Myanmar_ Wie lange kann ein Mensch unter Trümmern überleben_,https://www.spiegel.de/wissenschaft/medizin/erdbeben-in-myanmar-wie-lange-kann-ein-mensch-unter-truemmern-ueberleben-a-45ffe439-abca-45bc-9173-b01a01d12b68,d3f488,0,2025-04-02T14:26:00+02:00,False,Erdbeben in Myanmar_ Wie lange kann ein Mensch unter Trümmern überleben__d3f488.txt,Erdbeben in Myanmar_ Wie lange kann ein Mensch unter Trümmern überleben__d3f488.html
+Rauchen_ Val Kilmer und David Lynch sind tot - wir müssen über die unsichtbare Epidemie sprechen,https://www.spiegel.de/wissenschaft/rauchen-val-kilmer-und-david-lynch-sind-tot-wir-muessen-ueber-die-unsichtbare-epidemie-sprechen-a-7bb44866-0d26-4951-9417-a1dee2b94708,8fdf80,0,2025-04-04T10:33:00+02:00,True,,+Rauchen_ Val Kilmer und David Lynch sind tot - wir müssen über die unsichtbare Epidemie sprechen_8fdf80.html
"Berghain_ Forscher erklären, warum nicht jeder reinkommt",https://www.spiegel.de/wissenschaft/mensch/berghain-forscher-erklaeren-warum-nicht-jeder-reinkommt-a-4aa19e43-3e1a-4b02-b585-211caccc1aaf,37144c,0,2025-03-22T11:47:00+01:00,False,"Berghain_ Forscher erklären, warum nicht jeder reinkommt_37144c.txt","Berghain_ Forscher erklären, warum nicht jeder reinkommt_37144c.html"
+Funde in Bayern und anderen Regionen Europas_ Das Rätsel um die Täfelchen aus der Bronzezeit,https://www.spiegel.de/wissenschaft/funde-in-bayern-und-anderen-regionen-europas-das-raetsel-um-die-taefelchen-aus-der-bronzezeit-a-38b08ca2-503f-4117-8bb1-c1777990a7dc,ec1058,0,2025-03-06T14:36:00+01:00,True,,+Funde in Bayern und anderen Regionen Europas_ Das Rätsel um die Täfelchen aus der Bronzezeit_ec1058.html
"Blue Ghost, Athena & Co. auf dem Mond_ Das neue Weltraum-Wettrennen",https://www.spiegel.de/wissenschaft/blue-ghost-athena-co-auf-dem-mond-das-neue-weltraum-wettrennen-a-98b4ddba-1886-463d-96f5-f98a0338eacf,037c3d,0,2025-03-11T19:58:00+01:00,False,"Blue Ghost, Athena & Co. auf dem Mond_ Das neue Weltraum-Wettrennen_037c3d.txt","Blue Ghost, Athena & Co. auf dem Mond_ Das neue Weltraum-Wettrennen_037c3d.html"
Megalodon_ Urzeit-Hai war überraschend schlank,https://www.spiegel.de/wissenschaft/megalodon-urzeit-hai-war-ueberraschend-schlank-a-4c1ce246-58d0-4892-a426-8c886568cedf,1b495d,0,2025-03-10T18:19:00+01:00,False,Megalodon_ Urzeit-Hai war überraschend schlank_1b495d.txt,Megalodon_ Urzeit-Hai war überraschend schlank_1b495d.html
"Alena Buyx über selbstbestimmtes Sterben, die Gesichter der Corona-Pandemie - Lese-Empfehlungen",https://www.spiegel.de/wissenschaft/mensch/alena-buyx-ueber-selbstbestimmtes-sterben-die-gesichter-der-corona-pandemie-lese-empfehlungen-a-9511651a-7518-46e5-9b78-58bfeb55578f,6b3a38,0,2025-03-22T06:54:00+01:00,False,"Alena Buyx über selbstbestimmtes Sterben, die Gesichter der Corona-Pandemie - Lese-Empfehlungen_6b3a38.txt","Alena Buyx über selbstbestimmtes Sterben, die Gesichter der Corona-Pandemie - Lese-Empfehlungen_6b3a38.html"
+Waffen_ Kann Europa militärisch gegen Russland bestehen_,https://www.spiegel.de/wissenschaft/technik/waffen-kann-europa-militaerisch-gegen-russland-bestehen-a-1ce6ebaf-7382-4f36-abdc-4c47461143e4,772a4c,0,2025-03-29T09:21:00+01:00,True,,+Waffen_ Kann Europa militärisch gegen Russland bestehen__772a4c.html
